[0.99212527, -0.042186353, 0.11793157;
  0.059331551, 0.98752058, -0.14588426;
  -0.11030553, 0.15173252, 0.98224711]
[0.99200988, -0.042423494, 0.118814;
  0.059421435, 0.98787999, -0.14339505;
  -0.11129066, 0.1493094, 0.98250759]
[0.99216795, -0.0431251, 0.11722711;
  0.059996102, 0.98769313, -0.14443634;
  -0.10955557, 0.15033828, 0.98254478]
[0.99229211, -0.043144096, 0.1161688;
  0.05975493, 0.98783845, -0.14354047;
  -0.10856308, 0.14937574, 0.98280239]
[0.99266392, -0.042977974, 0.11300716;
  0.059072293, 0.98793286, -0.1431742;
  -0.10549015, 0.14879945, 0.98322409]
[0.99305612, -0.043186795, 0.10942844;
  0.058886964, 0.98773974, -0.1445764;
  -0.10184303, 0.15001638, 0.98342413]
[0.99298126, -0.042728908, 0.11028458;
  0.058324493, 0.98810232, -0.14231052;
  -0.10289168, 0.14774397, 0.98365921]
[0.99296427, -0.04269651, 0.11044661;
  0.058416359, 0.98795879, -0.14326365;
  -0.10299984, 0.14870758, 0.98350191]
[0.99320912, -0.040739946, 0.10897813;
  0.056426924, 0.9878239, -0.14498088;
  -0.10174469, 0.15014564, 0.98341453]
[0.99341881, -0.039726917, 0.10742393;
  0.055421203, 0.98753631, -0.14731087;
  -0.10023282, 0.15229495, 0.98323888]
[0.99331677, -0.040051762, 0.1082455;
  0.055875126, 0.98750412, -0.14735493;
  -0.10099106, 0.15241836, 0.98314232]
[0.9932552, -0.039202265, 0.10912117;
  0.054680962, 0.98825604, -0.14268827;
  -0.10224595, 0.14769273, 0.98373407]
[0.99307549, -0.041535199, 0.10989031;
  0.057414617, 0.98768526, -0.14553945;
  -0.10249203, 0.15084097, 0.98323077]
[0.99294114, -0.041158237, 0.11123984;
  0.057713572, 0.98700404, -0.14997232;
  -0.10362157, 0.15533373, 0.98241228]
[0.99317551, -0.039381724, 0.10977911;
  0.055325061, 0.98770636, -0.14620063;
  -0.1026719, 0.15127641, 0.98314458]
[0.9929359, -0.038253337, 0.11231497;
  0.054523937, 0.98784333, -0.14557627;
  -0.10538081, 0.15067177, 0.98295087]
[0.99292606, -0.037764933, 0.11256592;
  0.053955492, 0.98803937, -0.14445452;
  -0.10576425, 0.14950621, 0.98308766]
[0.99299556, -0.038666755, 0.11164532;
  0.054651499, 0.98808575, -0.14387333;
  -0.10475203, 0.14896716, 0.98327798]
[0.99245471, -0.039640084, 0.11602925;
  0.056198176, 0.98810923, -0.14311342;
  -0.10897654, 0.14855422, 0.98288137]
[0.99291819, -0.039935235, 0.11188858;
  0.055493198, 0.9886539, -0.1395867;
  -0.10504466, 0.14480723, 0.9838686]
[0.99307537, -0.040420935, 0.11030727;
  0.055726439, 0.988666, -0.13940814;
  -0.10342204, 0.14458981, 0.98407239]
[0.99280274, -0.040099688, 0.11284582;
  0.05586518, 0.98854375, -0.14021678;
  -0.10593038, 0.14551175, 0.9836691]
[0.99287379, -0.040759504, 0.11198509;
  0.056347053, 0.98858052, -0.13976465;
  -0.10500955, 0.14507869, 0.98383236]
[0.99323356, -0.041187253, 0.10858674;
  0.056243386, 0.9886288, -0.13946402;
  -0.10160784, 0.14462763, 0.98425585]
[0.99298739, -0.041095234, 0.11085069;
  0.056511898, 0.98857474, -0.13973734;
  -0.10384166, 0.1450218, 0.98396462]
[0.99293995, -0.041349635, 0.1111791;
  0.056769878, 0.98861802, -0.13932566;
  -0.1041526, 0.14465365, 0.98398572]
[0.99315464, -0.042328328, 0.10886649;
  0.057428766, 0.9885487, -0.13954912;
  -0.10171295, 0.14484592, 0.98421258]
[0.99320567, -0.042647097, 0.10827679;
  0.057533775, 0.98871481, -0.13832285;
  -0.1011558, 0.14361261, 0.98445076]
[0.99315947, -0.044155516, 0.10809397;
  0.059028298, 0.98859984, -0.13851343;
  -0.10074555, 0.14394653, 0.98444372]
[0.99321723, -0.049038008, 0.10542969;
  0.063008428, 0.98903632, -0.13355458;
  -0.097724542, 0.13929166, 0.98541772]
[0.99316651, -0.045910172, 0.10729145;
  0.060872611, 0.98818833, -0.14063363;
  -0.099567637, 0.14620371, 0.98423022]
[0.9928022, -0.043694861, 0.11151021;
  0.05921445, 0.98839325, -0.13990113;
  -0.10410298, 0.14549717, 0.98386639]
[0.993074, -0.045669354, 0.10824805;
  0.06055839, 0.9885065, -0.13852096;
  -0.10067774, 0.14411689, 0.98442578]
[0.99309331, -0.04708102, 0.10746561;
  0.061543595, 0.98886335, -0.13550331;
  -0.099889167, 0.14118125, 0.98493111]
[0.99277794, -0.045497924, 0.11100066;
  0.060514029, 0.98887199, -0.13590422;
  -0.10358208, 0.14163981, 0.98448354]
[0.99288899, -0.046523042, 0.10957888;
  0.061537109, 0.98853397, -0.13789178;
  -0.1019073, 0.14365439, 0.98436737]
[0.99256468, -0.047255166, 0.11216925;
  0.062916979, 0.98808241, -0.14047772;
  -0.10419416, 0.14649057, 0.98370886]
[0.99270821, -0.047531836, 0.11077923;
  0.063026786, 0.98802078, -0.1408634;
  -0.10275669, 0.14681831, 0.98381209]
[0.99284697, -0.048048235, 0.10929874;
  0.062895373, 0.98860967, -0.13673016;
  -0.10148414, 0.14262651, 0.98456013]
[0.9930566, -0.049672201, 0.1066375;
  0.064121172, 0.98854113, -0.13665974;
  -0.098627366, 0.14254858, 0.98486233]
[0.99262261, -0.049940217, 0.11048362;
  0.065146662, 0.98820072, -0.13861914;
  -0.10225733, 0.14479412, 0.98416382]
[0.99272281, -0.047207635, 0.11078147;
  0.062114105, 0.98886621, -0.13522288;
  -0.10316449, 0.14111993, 0.98460227]
[0.99287516, -0.047576178, 0.10925143;
  0.062237926, 0.9888916, -0.13498044;
  -0.10161597, 0.1408183, 0.98480695]
[0.99383491, -0.050207835, 0.098850749;
  0.063426353, 0.98874718, -0.13548258;
  -0.090936109, 0.14091706, 0.98583597]
[0.99384087, -0.050573848, 0.098603569;
  0.063740939, 0.98874909, -0.13532545;
  -0.09065026, 0.14077705, 0.98588288]
[0.99293119, -0.049456004, 0.10789484;
  0.064131841, 0.98847926, -0.13709965;
  -0.099871412, 0.14305001, 0.98466355]
[0.99319321, -0.048764758, 0.10578268;
  0.06302128, 0.98871374, -0.13591972;
  -0.097960696, 0.14166109, 0.985057]
[0.99334145, -0.048505273, 0.10450131;
  0.062958442, 0.98817879, -0.13978112;
  -0.096485868, 0.14542961, 0.98465282]
[0.99328828, -0.047824275, 0.10531442;
  0.062526129, 0.98802549, -0.14105323;
  -0.097307563, 0.14669141, 0.98438436]
[0.99261093, -0.047836818, 0.11151334;
  0.063657723, 0.98768163, -0.14294121;
  -0.10330182, 0.14898369, 0.98342878]
[0.9932282, -0.049478423, 0.10511867;
  0.064267687, 0.98773104, -0.14232495;
  -0.096786961, 0.1481169, 0.98422217]
[0.99324936, -0.050290544, 0.10453181;
  0.065056324, 0.98757762, -0.14303213;
  -0.096040115, 0.14886703, 0.98418254]
[0.9932853, -0.049010698, 0.10479677;
  0.063639931, 0.98793924, -0.14115945;
  -0.096614517, 0.14688085, 0.98442459]
[0.99311352, -0.048216105, 0.10677323;
  0.06338834, 0.98760229, -0.14360993;
  -0.098525181, 0.14938915, 0.98385751]
[0.99337316, -0.048191916, 0.1043435;
  0.062985539, 0.98764628, -0.14348327;
  -0.096139736, 0.14910455, 0.98413664]
[0.99286902, -0.0459833, 0.10998586;
  0.061941493, 0.98728544, -0.14639343;
  -0.10185578, 0.15216219, 0.98309338]
[0.99292487, -0.045723386, 0.10958751;
  0.061832692, 0.98698676, -0.14843778;
  -0.10137434, 0.15416366, 0.98283094]
[0.99282908, -0.046545126, 0.11011023;
  0.062645108, 0.98706007, -0.14760689;
  -0.10181503, 0.15344629, 0.98289776]
[0.99286032, -0.047805503, 0.10928231;
  0.063483499, 0.98741937, -0.14481971;
  -0.1009843, 0.15072337, 0.9834044]
[0.99259937, -0.048269622, 0.11143098;
  0.064246401, 0.98740733, -0.1445653;
  -0.10304966, 0.15065446, 0.98320109]
[0.99325573, -0.049680676, 0.10476159;
  0.064520068, 0.98756015, -0.1433955;
  -0.096334383, 0.14918762, 0.98410523]
[0.99306178, -0.049074721, 0.10686417;
  0.064109139, 0.98776776, -0.14214145;
  -0.098581426, 0.14800622, 0.98406053]
[0.99226695, -0.050435968, 0.11341272;
  0.066340469, 0.98776221, -0.14115401;
  -0.10490556, 0.1475863, 0.98346978]
[0.99282014, -0.049700063, 0.10880543;
  0.064964779, 0.98779249, -0.14158224;
  -0.10044054, 0.14763421, 0.98392898]
[0.99303955, -0.051618919, 0.10586632;
  0.066591285, 0.98745567, -0.14316699;
  -0.097148173, 0.14922026, 0.98401988]
[0.99307096, -0.051592898, 0.10558481;
  0.066335551, 0.98774701, -0.14126277;
  -0.097002923, 0.14728798, 0.98432529]
[0.99346954, -0.050052837, 0.10253194;
  0.06432391, 0.98791963, -0.14098783;
  -0.094236478, 0.14666237, 0.98468769]
[0.99383849, -0.050756466, 0.098531649;
  0.064561941, 0.98769969, -0.1424132;
  -0.090091288, 0.14789711, 0.98489094]
[0.99393618, -0.051018625, 0.097402647;
  0.064459622, 0.98801452, -0.1402604;
  -0.089079335, 0.14568843, 0.98531199]
[0.9942866, -0.052678209, 0.09283682;
  0.065546542, 0.98776263, -0.14152396;
  -0.08424551, 0.1468005, 0.98557204]
[0.99386555, -0.050272025, 0.098509185;
  0.063565627, 0.98855269, -0.13683207;
  -0.090502694, 0.14225449, 0.98568404]
[0.99351543, -0.050736438, 0.10174775;
  0.064542055, 0.98841804, -0.13734692;
  -0.093600824, 0.14302328, 0.9852832]
[0.99306554, -0.049325239, 0.10671313;
  0.064072132, 0.98814583, -0.13950717;
  -0.098566912, 0.1453771, 0.98445392]
[0.99301338, -0.049747687, 0.10700561;
  0.064413689, 0.98829436, -0.13829556;
  -0.098873161, 0.14422196, 0.98459393]
[0.99311572, -0.047563978, 0.10704806;
  0.062267251, 0.98840332, -0.13850057;
  -0.099219024, 0.14421268, 0.98456055]
[0.99289477, -0.047908764, 0.1089296;
  0.063125856, 0.98801631, -0.14085002;
  -0.10087626, 0.14672552, 0.98402053]
[0.99301761, -0.048377473, 0.10758673;
  0.063072406, 0.9884662, -0.13768135;
  -0.09968517, 0.14350575, 0.98461562]
[0.99260664, -0.04781805, 0.11155832;
  0.063284069, 0.9881978, -0.13950153;
  -0.10357099, 0.14553, 0.98391783]
[0.99261248, -0.046846401, 0.11191649;
  0.062437132, 0.98816115, -0.14014305;
  -0.10402633, 0.1460955, 0.98378605]
[0.99230814, -0.04523357, 0.11523221;
  0.061216135, 0.98837376, -0.13917591;
  -0.10759707, 0.14515947, 0.98354036]
[0.99245137, -0.046220891, 0.11359815;
  0.062094305, 0.98814094, -0.14043246;
  -0.10576006, 0.14642619, 0.98355192]
[0.9929508, -0.045851469, 0.10929814;
  0.060892161, 0.98848659, -0.13851596;
  -0.10168859, 0.14419493, 0.98431057]
[0.99331003, -0.045544766, 0.10611864;
  0.059807722, 0.98898971, -0.13536207;
  -0.098785207, 0.14080322, 0.98509735]
[0.99322104, -0.043888822, 0.10763755;
  0.059025146, 0.98814219, -0.14174145;
  -0.10014034, 0.14713392, 0.98403418]
[0.99256915, -0.04409048, 0.11341467;
  0.059905097, 0.98832995, -0.14005224;
  -0.10591614, 0.14580564, 0.98362708]
[0.99327511, -0.044381656, 0.10693239;
  0.059319083, 0.98825455, -0.14083593;
  -0.09942589, 0.14623195, 0.98424131]
[0.99385488, -0.045019139, 0.10112574;
  0.05908693, 0.98828226, -0.14073814;
  -0.09360487, 0.14584851, 0.98486918]
[0.99356616, -0.045280617, 0.10380746;
  0.059455339, 0.98867333, -0.13780387;
  -0.096391819, 0.14308918, 0.98500454]
[0.99386853, -0.044237573, 0.10133234;
  0.058463175, 0.98813432, -0.14202914;
  -0.09384694, 0.14708249, 0.98466188]
[0.99380147, -0.042959139, 0.1025356;
  0.057650574, 0.9877618, -0.1449243;
  -0.095054924, 0.14993721, 0.98411578]
[0.99422836, -0.044049803, 0.097824126;
  0.057638858, 0.98836565, -0.14075215;
  -0.090485901, 0.14557825, 0.98520017]
[0.99458438, -0.04576743, 0.093307644;
  0.058398362, 0.98878092, -0.13748422;
  -0.085968517, 0.14218867, 0.98609877]
[0.99461812, -0.04623384, 0.092720114;
  0.058654957, 0.98896194, -0.13606302;
  -0.085405946, 0.14076924, 0.98635131]
[0.99437046, -0.045479551, 0.095704406;
  0.058542736, 0.98863745, -0.13844979;
  -0.088320322, 0.14327317, 0.98573434]
[0.99442232, -0.045517266, 0.095146887;
  0.058452822, 0.98871624, -0.13792649;
  -0.087795235, 0.14271878, 0.98586214]
[0.99436694, -0.043762822, 0.096534364;
  0.057030126, 0.98861068, -0.1392736;
  -0.089339897, 0.14399444, 0.98553759]
[0.99456614, -0.043739554, 0.094473347;
  0.056595702, 0.98881286, -0.13800703;
  -0.087380096, 0.1426039, 0.9859153]
[0.99426967, -0.046458811, 0.096280694;
  0.059424866, 0.98885477, -0.13651048;
  -0.088865511, 0.14144969, 0.9859491]
[0.99410355, -0.047031958, 0.097703531;
  0.060199909, 0.98880517, -0.13653164;
  -0.090188406, 0.14160833, 0.98580605]
[0.99353331, -0.048093025, 0.10285326;
  0.061805353, 0.98897243, -0.13459051;
  -0.095246173, 0.14007702, 0.98554945]
[0.99395716, -0.046600945, 0.099386178;
  0.0598891, 0.98900443, -0.13521764;
  -0.091992103, 0.14035268, 0.98581892]
[0.99353039, -0.045687009, 0.10396867;
  0.060548093, 0.9876352, -0.14460441;
  -0.096076578, 0.14996397, 0.98401183]
[0.99369013, -0.045769796, 0.10239535;
  0.060669471, 0.9872002, -0.14749408;
  -0.094333932, 0.15277568, 0.9837479]
[0.99223316, -0.04621172, 0.11549509;
  0.063199781, 0.98695701, -0.14805752;
  -0.1071467, 0.15420684, 0.98221207]
[0.99262142, -0.04560744, 0.11235182;
  0.062242795, 0.98682702, -0.14932406;
  -0.10406153, 0.15521535, 0.98238438]
[0.99168229, -0.045144048, 0.12053275;
  0.062610894, 0.98740286, -0.14531276;
  -0.11245438, 0.15165076, 0.98201644]
[0.99181926, -0.046811875, 0.11875121;
  0.063805163, 0.98757619, -0.14360382;
  -0.1105535, 0.15000598, 0.98248392]
[0.99233001, -0.04937448, 0.11332875;
  0.065412112, 0.98763484, -0.14247385;
  -0.10489285, 0.14879414, 0.98328936]
[0.99136311, -0.048631497, 0.12179953;
  0.065877683, 0.9876954, -0.14183791;
  -0.11340304, 0.14863674, 0.98236853]
[0.98921567, -0.045110025, 0.13934694;
  0.06487143, 0.98792392, -0.1407048;
  -0.13131699, 0.14822704, 0.98019618]
[0.99006915, -0.047550548, 0.13229775;
  0.064727612, 0.98956501, -0.12872909;
  -0.1247961, 0.13601401, 0.98281562]
[0.98963076, -0.047129054, 0.13568594;
  0.065431349, 0.98885101, -0.13376014;
  -0.12786917, 0.14125127, 0.98168111]
[0.98968691, -0.045775335, 0.13573606;
  0.064547263, 0.98842466, -0.13729922;
  -0.12787995, 0.14464463, 0.98118562]
[0.98889071, -0.045024853, 0.14165936;
  0.064423539, 0.98868257, -0.13548526;
  -0.13395594, 0.14310631, 0.98059964]
[0.98790365, -0.047619607, 0.14757855;
  0.067672394, 0.9886694, -0.13398971;
  -0.13952586, 0.14235592, 0.97993261]
[0.98567045, -0.044327196, 0.16275431;
  0.069127351, 0.98626089, -0.15003346;
  -0.15386765, 0.15913433, 0.97519243]
[0.98578638, -0.040146794, 0.16313562;
  0.064850122, 0.98670018, -0.14905177;
  -0.154982, 0.15751256, 0.97527915]
[0.98567468, -0.044523202, 0.16267499;
  0.068146072, 0.98742354, -0.14265549;
  -0.15427764, 0.15169756, 0.97631246]
[0.98447961, -0.04641841, 0.16925016;
  0.071609952, 0.98670065, -0.14592287;
  -0.16022575, 0.15577808, 0.9747107]
[0.98256665, -0.041517232, 0.18121566;
  0.068899788, 0.9866541, -0.14753385;
  -0.17267197, 0.15744755, 0.97231394]
[0.98079258, -0.043622199, 0.19011416;
  0.07203155, 0.98677868, -0.14518896;
  -0.18126714, 0.15609446, 0.97096741]
[0.97912747, -0.041664284, 0.19893269;
  0.072303712, 0.98613942, -0.14933655;
  -0.18995337, 0.16060309, 0.96856868]
[0.97828281, -0.042239022, 0.20292552;
  0.071859621, 0.98741281, -0.14089911;
  -0.19441982, 0.15242133, 0.96900427]
[0.97808307, -0.038754288, 0.20457849;
  0.070324808, 0.98627478, -0.14938651;
  -0.19598123, 0.16049935, 0.96738404]
[0.97725552, -0.039955914, 0.20826729;
  0.070436426, 0.98749202, -0.14106047;
  -0.20002608, 0.15252173, 0.96784639]
[0.97628254, -0.040356968, 0.21270494;
  0.071013264, 0.98781008, -0.13851947;
  -0.20452185, 0.15033901, 0.96724761]
[0.97672033, -0.043448213, 0.21007118;
  0.075465389, 0.98627019, -0.14688757;
  -0.20080493, 0.15932119, 0.96658897]
[0.97395688, -0.042042937, 0.22280267;
  0.075144246, 0.98697525, -0.14224233;
  -0.21392044, 0.15528023, 0.96443063]
[0.97172493, -0.042773958, 0.23221026;
  0.077440426, 0.98679012, -0.14229327;
  -0.22305635, 0.15625238, 0.96220094]
[0.97161698, -0.046338264, 0.23197682;
  0.080993421, 0.9865225, -0.14217395;
  -0.22226226, 0.15692721, 0.96227509]
[0.97056413, -0.042779285, 0.23701423;
  0.075679541, 0.98842227, -0.13150276;
  -0.22864456, 0.14556898, 0.96256477]
[0.970281, -0.044364214, 0.23787867;
  0.076219551, 0.98904181, -0.12643787;
  -0.22966263, 0.14081128, 0.96302992]
[0.96831799, -0.037676308, 0.2468608;
  0.071122289, 0.9892199, -0.12800376;
  -0.2393769, 0.14150564, 0.96055907]
[0.96295917, -0.036646321, 0.26714569;
  0.073523328, 0.98886603, -0.12937601;
  -0.25943014, 0.14422525, 0.95493197]
[0.96706259, -0.040959693, 0.25122371;
  0.077302642, 0.98761225, -0.13654771;
  -0.24251866, 0.15147044, 0.95824915]
[0.9657467, -0.0384783, 0.25661913;
  0.074484117, 0.9884336, -0.13210313;
  -0.24856786, 0.14669222, 0.95744252]
[0.96411335, -0.035671428, 0.2630848;
  0.074778967, 0.98729932, -0.14017214;
  -0.25474331, 0.15481505, 0.95453596]
[0.96249753, -0.037839361, 0.26863661;
  0.079538792, 0.98606944, -0.14608563;
  -0.25936657, 0.16197409, 0.95209908]
[0.96289295, -0.037791368, 0.26722327;
  0.078953952, 0.9862743, -0.14501692;
  -0.25807506, 0.1607341, 0.95266032]
[0.96218079, -0.036565557, 0.26994678;
  0.078386225, 0.98620242, -0.14580905;
  -0.2608906, 0.16145478, 0.95177126]
[0.95902354, -0.032109238, 0.28150252;
  0.074910067, 0.98693711, -0.14262988;
  -0.27324554, 0.15787278, 0.94890118]
[0.95445806, -0.026529506, 0.29716319;
  0.073566794, 0.98621053, -0.14824374;
  -0.28913262, 0.16335377, 0.94324827]
[0.95066613, -0.021530906, 0.30946758;
  0.073647805, 0.98473221, -0.15773085;
  -0.3013466, 0.17274098, 0.93773729]
[0.95147413, -0.016956925, 0.30726269;
  0.068534836, 0.98507988, -0.15786229;
  -0.30000144, 0.17126009, 0.93844014]
[0.94658893, -0.015397438, 0.32207525;
  0.070465036, 0.98459423, -0.16002856;
  -0.3146494, 0.17417632, 0.93309098]
[0.94071966, -0.0045356438, 0.33915526;
  0.063179389, 0.98475438, -0.1620716;
  -0.33324951, 0.17389156, 0.92666441]
[0.93914485, -0.0020859665, 0.3435134;
  0.060470685, 0.9853695, -0.15933995;
  -0.33815524, 0.17041577, 0.92553079]
[0.93327761, 8.9630019e-005, 0.35915574;
  0.059038673, 0.98635852, -0.15366018;
  -0.3542701, 0.16461168, 0.92054099]
[0.93250805, -0.00029990199, 0.36114818;
  0.06255272, 0.98501951, -0.16069673;
  -0.35568982, 0.1724418, 0.91855741]
[0.93010294, 0.0035062113, 0.36728084;
  0.05657072, 0.98665518, -0.15267949;
  -0.36291489, 0.16278498, 0.91749251]
[0.92495066, -0.00046195695, 0.38008651;
  0.059520155, 0.98783791, -0.14364445;
  -0.3753975, 0.15548684, 0.91372883]
[0.92482269, -0.001574504, 0.3803941;
  0.060975455, 0.98767382, -0.14415856;
  -0.37547833, 0.15651581, 0.9135192]
[0.92174602, 0.001822399, 0.3877885;
  0.05887223, 0.98774046, -0.14457795;
  -0.38329789, 0.15609413, 0.91033852]
[0.92204475, 0.00058768387, 0.38708222;
  0.064026065, 0.98599255, -0.15400967;
  -0.3817507, 0.16678715, 0.90909165]
[0.92149836, 0.00020993222, 0.3883841;
  0.065007351, 0.98580885, -0.15477253;
  -0.38290498, 0.16787046, 0.90840757]
[0.91701132, 0.0038233788, 0.39884281;
  0.06470187, 0.98528361, -0.15820713;
  -0.39357817, 0.17088361, 0.90326887]
[0.9116745, 0.0035141911, 0.41089752;
  0.067152642, 0.98524523, -0.15742034;
  -0.40538803, 0.17110896, 0.89798695]
[0.91009265, 0.0043255975, 0.41438314;
  0.065964192, 0.98568439, -0.1551639;
  -0.40912217, 0.16854797, 0.89677882]
[0.9103139, 0.0031172144, 0.41390529;
  0.067824237, 0.98533237, -0.1565886;
  -0.40832242, 0.17061758, 0.89675033]
[0.90942031, -0.0004654284, 0.41587636;
  0.070500456, 0.98569804, -0.15306453;
  -0.40985727, 0.16851947, 0.89644665]
[0.90837675, 0.0010328202, 0.41815126;
  0.06552159, 0.98729265, -0.14477573;
  -0.41298717, 0.15890884, 0.89676607]
[0.90345562, 0.0013080644, 0.42867914;
  0.064676948, 0.98813272, -0.13932462;
  -0.42377412, 0.15359926, 0.89264947]
[0.89951533, 0.0047288961, 0.43686363;
  0.063890204, 0.98776782, -0.1422444;
  -0.4321925, 0.15586232, 0.88821018]
[0.89985096, 0.0046879305, 0.43617156;
  0.068089165, 0.98617458, -0.15107186;
  -0.43084952, 0.16564071, 0.88709098]
[0.90191609, 0.0027557448, 0.43190184;
  0.068504758, 0.98640841, -0.14934805;
  -0.42644319, 0.16428673, 0.88946885]
[0.90409029, 0.002891256, 0.42733198;
  0.06687329, 0.9866994, -0.14815782;
  -0.42207655, 0.16252513, 0.89187199]
[0.89788115, -0.0020076144, 0.44023269;
  0.069328107, 0.98815674, -0.13689467;
  -0.43474406, 0.15343565, 0.8873865]
[0.89800805, -0.0021388226, 0.43997407;
  0.069256209, 0.98820889, -0.13655381;
  -0.43449423, 0.15309735, 0.88756764]
[0.89561969, -0.0018770234, 0.44481713;
  0.070777081, 0.98785233, -0.13834038;
  -0.43915397, 0.15538323, 0.88487285]
[0.8910228, 0.0006993991, 0.45395881;
  0.069324136, 0.98805994, -0.13759354;
  -0.44863474, 0.15406927, 0.88033545]
[0.8875488, 0.0010337393, 0.46071258;
  0.069459431, 0.98826683, -0.13603076;
  -0.45544755, 0.15273477, 0.87706321]
[0.89095646, -0.0061269682, 0.45404786;
  0.072814301, 0.98889744, -0.12953708;
  -0.4482131, 0.14847307, 0.88151073]
[0.89353377, -0.01184828, 0.44883943;
  0.075535603, 0.98937023, -0.12425954;
  -0.44259611, 0.14493345, 0.88493067]
[0.89256829, -0.0097352285, 0.45080829;
  0.072117552, 0.98997873, -0.12140997;
  -0.44510865, 0.14087787, 0.88432568]
[0.89633489, -0.015052699, 0.44312242;
  0.074476413, 0.99033433, -0.11700825;
  -0.43707806, 0.13788074, 0.88879228]
[0.88538402, -0.011517272, 0.46471789;
  0.070493378, 0.99145776, -0.1097337;
  -0.45948434, 0.129916, 0.87863272]
[0.8856616, -0.011736275, 0.46418288;
  0.06924206, 0.99184132, -0.10703701;
  -0.45913953, 0.12693954, 0.87924844]
[0.88896984, -0.014202151, 0.45774552;
  0.072317891, 0.99133146, -0.10968923;
  -0.45221969, 0.1306136, 0.88229084]
[0.88643372, -0.008329398, 0.46278003;
  0.063457072, 0.99258405, -0.10368443;
  -0.45848444, 0.12127604, 0.88038856]
[0.88665593, -0.011233158, 0.46229324;
  0.068039551, 0.99199361, -0.1063934;
  -0.45739681, 0.12578857, 0.88032132]
[0.88271624, -0.010368532, 0.4697924;
  0.05691696, 0.99475461, -0.084989555;
  -0.46644694, 0.10176082, 0.87867618]
[0.88094199, -0.0085151643, 0.47314784;
  0.056448061, 0.99458998, -0.08720018;
  -0.46984556, 0.10352658, 0.87665671]
[0.87904191, -0.0023134977, 0.47673869;
  0.049947187, 0.99493212, -0.087268636;
  -0.47412077, 0.10052454, 0.87470257]
[0.87835521, -0.0064694188, 0.47796449;
  0.057197273, 0.99414659, -0.091655672;
  -0.47457382, 0.1078445, 0.87358385]
[0.87657523, -0.0056653153, 0.48123166;
  0.052792568, 0.9950282, -0.084448978;
  -0.47836065, 0.099431336, 0.87251616]
[0.87021029, -0.0016674702, 0.49267745;
  0.053503167, 0.99439996, -0.091136746;
  -0.48976648, 0.10566794, 0.8654263]
[0.86718392, -0.0076359184, 0.49792948;
  0.058124058, 0.99460053, -0.085976645;
  -0.49458441, 0.10349925, 0.86294544]
[0.87248856, -0.0068801045, 0.48858705;
  0.057833631, 0.99432683, -0.089274451;
  -0.485201, 0.10614771, 0.86793673]
[0.86191368, -0.0037380191, 0.50704217;
  0.050850283, 0.99556881, -0.079100683;
  -0.50449967, 0.093961194, 0.85828447]
[0.86616826, -0.0084124748, 0.49968258;
  0.060237955, 0.9943254, -0.08767914;
  -0.49610946, 0.10604474, 0.86175984]
[0.86991346, -0.0038259632, 0.49318925;
  0.059515379, 0.99347717, -0.097270183;
  -0.48960012, 0.11396898, 0.86446685]
[0.86869186, -0.0050210981, 0.49532712;
  0.057590857, 0.99419111, -0.090923637;
  -0.49199328, 0.10751094, 0.86393487]
[0.86996418, -0.0053540533, 0.49308553;
  0.06016054, 0.99362338, -0.095354512;
  -0.48943076, 0.1126193, 0.86473882]
[0.87189853, -0.0099846656, 0.4895854;
  0.061452873, 0.99411869, -0.089167416;
