[0.99212527, -0.042186353, 0.11793157;
  -0.48581567, 0.10783137, 0.8673842]
[0.8707273, -0.0069925617, 0.49171701;
  0.059795287, 0.99398506, -0.091750808;
  -0.48811778, 0.10929229, 0.86590803]
[0.86981267, -0.0067510186, 0.4933356;
  0.060756445, 0.99376148, -0.093522869;
  -0.48962656, 0.11132069, 0.86479646]
[0.86982197, -0.010444868, 0.49325556;
  0.065496087, 0.99337137, -0.09446317;
  -0.48899928, 0.11447245, 0.86474031]
[0.86695051, -0.0095509468, 0.49830365;
  0.065222584, 0.99339235, -0.094434544;
  -0.49410909, 0.11437073, 0.86184496]
[0.86304879, -0.010247001, 0.50501639;
  0.067520775, 0.9931615, -0.09523885;
  -0.50058693, 0.11629488, 0.85783875]
[0.86143142, -0.0087306518, 0.50779903;
  0.067142956, 0.99303353, -0.096829064;
  -0.50341606, 0.11750673, 0.85601652]
[0.85863769, -0.0055709663, 0.5125531;
  0.066384248, 0.99272811, -0.1004198;
  -0.50826639, 0.12024967, 0.85276359]
[0.861642, -0.0092187561, 0.50743389;
  0.069332644, 0.99259973, -0.099696636;
  -0.50275964, 0.12108454, 0.85590476]
[0.86107886, -0.0080203321, 0.50840873;
  0.069383621, 0.99237621, -0.10185876;
  -0.50371575, 0.12298366, 0.85507065]
[0.85792166, -0.008486744, 0.51371068;
  0.069399983, 0.99261379, -0.099503525;
  -0.50907183, 0.12101774, 0.85217381]
[0.85912502, -0.0047938442, 0.51174331;
  0.067202143, 0.99235392, -0.10352488;
  -0.50733423, 0.12333106, 0.85287821]
[0.85893196, -0.0050209649, 0.51206565;
  0.06458547, 0.99302894, -0.098598614;
  -0.50800091, 0.1177615, 0.85326862]
[0.86246431, -0.006569325, 0.50607604;
  0.06546443, 0.99296385, -0.098676346;
  -0.50186694, 0.1182348, 0.85682595]
[0.85889161, -0.0070014093, 0.51210999;
  0.064697787, 0.99337918, -0.094927661;
  -0.50805473, 0.11466495, 0.85365802]
[0.85808861, -0.0090506207, 0.51342171;
  0.069362156, 0.9927243, -0.098426968;
  -0.50879538, 0.1200711, 0.8524732]
[0.8607142, -0.010269824, 0.50898492;
  0.0688878, 0.9929505, -0.096457548;
  -0.50440621, 0.11808524, 0.85535401]
[0.86163229, -0.010171313, 0.50743091;
  0.068327732, 0.99302179, -0.096117929;
  -0.50291234, 0.11748992, 0.8563146]
[0.85900015, -0.0056877602, 0.51194406;
  0.063430831, 0.99341619, -0.095395081;
  -0.50803095, 0.11441743, 0.85370547]
[0.85695702, -0.0049411501, 0.51536435;
  0.062729284, 0.99351966, -0.094782382;
  -0.51155633, 0.11355287, 0.8517136]
[0.85724938, -0.0058237296, 0.5148685;
  0.063668169, 0.99346155, -0.094770551;
  -0.51095009, 0.11402273, 0.85201508]
[0.86028427, -0.0075020865, 0.5097599;
  0.066226967, 0.99306345, -0.097151719;
  -0.50549507, 0.11733794, 0.85481375]
[0.86056072, -0.0059345346, 0.5093143;
  0.065348014, 0.99295479, -0.098845497;
  -0.50513947, 0.11834523, 0.8548857]
[0.85827762, -0.004845629, 0.51316226;
  0.06406574, 0.99314433, -0.097773917;
  -0.50917041, 0.11679328, 0.85270399]
[0.85906255, -0.003765831, 0.51185679;
  0.062820584, 0.9931891, -0.098126903;
  -0.50800103, 0.11645229, 0.85344815]
[0.86188316, -0.0074299406, 0.5070532;
  0.064471722, 0.99338406, -0.095032029;
  -0.50299251, 0.1145971, 0.85666007]
[0.86464459, -0.0041546309, 0.50236827;
  0.063538633, 0.99284029, -0.1011479;
  -0.49835122, 0.11937677, 0.85871798]
[0.86358368, -0.0026848596, 0.50419909;
  0.063817732, 0.99252546, -0.10402066;
  -0.5001511, 0.12200738, 0.85730016]
[0.86321795, -0.0038183474, 0.50481671;
  0.064765871, 0.99254537, -0.10324141;
  -0.50065929, 0.12181473, 0.85703027]
[0.86336094, -0.0049223402, 0.50456291;
  0.064942539, 0.99271947, -0.10143983;
  -0.50039011, 0.12034678, 0.85739487]
[0.86462063, -0.0031738211, 0.50241548;
  0.062163223, 0.99297237, -0.10070737;
  -0.49856505, 0.11830544, 0.8587417]
[0.86555511, -0.0047137015, 0.50079101;
  0.063680679, 0.99287426, -0.10072012;
  -0.49674776, 0.11906953, 0.85968757]
[0.86543834, -0.0020174182, 0.50101155;
  0.06021991, 0.99316096, -0.10002389;
  -0.49738333, 0.11673538, 0.85964108]
[0.86424237, -0.0034881728, 0.50306416;
  0.058034983, 0.99399066, -0.092809834;
  -0.49971732, 0.10940552, 0.85925126]
[0.86148292, -0.0050895698, 0.50776047;
  0.058122311, 0.99436569, -0.08864554;
  -0.50444841, 0.10587883, 0.85692489]
[0.86256731, -0.0032355385, 0.50593215;
  0.057812199, 0.99406016, -0.092208475;
  -0.50262868, 0.10878506, 0.85763085]
[0.85902011, -0.0010514294, 0.51194042;
  0.054847002, 0.99443108, -0.089989424;
  -0.50899488, 0.10538112, 0.854294]
[0.85921079, -0.0018727859, 0.51161832;
  0.054598868, 0.99461776, -0.088052504;
  -0.50869972, 0.10358945, 0.85468858]
[0.86214882, -0.0038515031, 0.50664097;
  0.057562485, 0.99424112, -0.090396039;
  -0.50337511, 0.10709836, 0.85740554]
[0.86282331, -0.0046420298, 0.50548488;
  0.059144441, 0.99401712, -0.091827273;
  -0.50203431, 0.10912733, 0.85793567]
[0.86698782, -0.0052349158, 0.49830195;
  0.059824415, 0.99380636, -0.093647748;
  -0.49472541, 0.11100208, 0.8619312]
[0.86462426, -0.003036028, 0.50240886;
  0.059128612, 0.99364734, -0.095753789;
  -0.49892652, 0.11249779, 0.8593111]
[0.86451805, -0.0068931133, 0.50255418;
  0.061453786, 0.99385315, -0.092085049;
  -0.49883029, 0.11049304, 0.8596276]
[0.86513084, -0.0076636537, 0.50148803;
  0.061664544, 0.99392253, -0.091190405;
  -0.4977414, 0.10981566, 0.86034566]
[0.863581, -0.0047878055, 0.50418866;
  0.065375321, 0.99257702, -0.10255129;
  -0.49995509, 0.12152284, 0.85748363]
[0.86367822, -0.0033498174, 0.50403363;
  0.061880905, 0.99311799, -0.099435888;
  -0.5002318, 0.11707066, 0.85794169]
[0.86359358, -0.0025074715, 0.50418186;
  0.05998303, 0.99339646, -0.097802579;
  -0.50060725, 0.11470404, 0.85804117]
[0.86334652, -0.0006752311, 0.50461024;
  0.058139734, 0.99347234, -0.098143734;
  -0.50125003, 0.11406995, 0.85775018]
[0.8627274, 0.00044516812, 0.5056693;
  0.056021493, 0.99375975, -0.096454501;
  -0.50255668, 0.11154228, 0.85731888]
[0.86430669, 0.0020725888, 0.50296026;
  0.053466916, 0.99394637, -0.095976621;
  -0.50011444, 0.10984497, 0.85896367]
[0.86684299, 0.00032215688, 0.49858147;
  0.053943496, 0.99406868, -0.094430052;
  -0.49565464, 0.10875125, 0.86168408]
[0.86689532, -0.0032109215, 0.49848044;
  0.055401061, 0.99440432, -0.089941382;
  -0.49540231, 0.1055861, 0.86222231]
[0.8668558, -0.0011721754, 0.49855801;
  0.052693073, 0.99461168, -0.089280359;
  -0.49576697, 0.10366375, 0.86224663]
[0.86688626, 0.0011752313, 0.49850523;
  0.053365972, 0.99403179, -0.095145464;
  -0.49564186, 0.10908351, 0.86164981]
[0.87002957, 0.0052952543, 0.49297068;
  0.049193863, 0.99401909, -0.097498693;
  -0.49053854, 0.10907788, 0.86456555]
[0.8715384, 0.0047277156, 0.49030411;
  0.04924449, 0.99405283, -0.097119763;
  -0.48784736, 0.10878838, 0.86612242]
[0.87221313, 0.0051414953, 0.48909819;
  0.048807982, 0.99403876, -0.097489446;
  -0.48668382, 0.10890348, 0.8667627]
[0.87495667, 0.0049244273, 0.48417583;
  0.051260807, 0.99338657, -0.1027377;
  -0.4814797, 0.11471029, 0.86891776]
[0.87458527, 0.015268569, 0.48463076;
  0.045195602, 0.99258488, -0.11283444;
  -0.48275998, 0.12058651, 0.86741006]
[0.88715917, 0.010566932, 0.46134201;
  0.047958147, 0.99221277, -0.11495055;
  -0.45896411, 0.12410454, 0.87974387]
[0.890432, 0.013123304, 0.45492744;
  0.045056585, 0.99213213, -0.11681004;
  -0.45288107, 0.12450887, 0.88283491]
[0.89583445, 0.0081895124, 0.44431159;
  0.046858128, 0.99251527, -0.11277156;
  -0.44190958, 0.12184426, 0.88874561]
[0.89199603, 0.0040314882, 0.4520247;
  0.050578535, 0.99279112, -0.10866327;
  -0.44920418, 0.11978995, 0.88536185]
[0.90319407, -0.001567282, 0.42922997;
  0.057082437, 0.99154973, -0.11649418;
  -0.42542028, 0.12971835, 0.89565128]
[0.90436679, -0.0026216623, 0.42674845;
  0.061827008, 0.99023616, -0.12494151;
  -0.4222542, 0.13937753, 0.89569879]
[0.91886955, -0.011594249, 0.39439103;
  0.067198619, 0.98956239, -0.12747204;
  -0.38879657, 0.14363271, 0.91005784]
[0.92231715, -0.0089237131, 0.38633063;
  0.069164947, 0.98740155, -0.14231737;
  -0.38019347, 0.15798229, 0.91131461]
[0.91612959, 0.0096601183, 0.40076566;
  0.054868411, 0.9872793, -0.14922653;
  -0.39710918, 0.15870021, 0.90394568]
[0.91885191, 0.016751384, 0.39424676;
  0.046832819, 0.98740643, -0.15110675;
  -0.39181304, 0.15730841, 0.90649575]
[0.92049366, 0.022658203, 0.39010188;
  0.041865397, 0.98685288, -0.15610784;
  -0.38851029, 0.16002804, 0.90744323]
[0.92249954, 0.034806363, 0.38442501;
  0.030851094, 0.98609132, -0.16331576;
  -0.38476261, 0.16251865, 0.90859497]
[0.92397553, 0.034585655, 0.38088447;
  0.028177829, 0.98703969, -0.15798266;
  -0.381412, 0.15670462, 0.911026]
[0.92696589, 0.03605397, 0.37340903;
  0.027374951, 0.98621631, -0.1631795;
  -0.37414536, 0.16148388, 0.91320187]
[0.93570787, 0.033763707, 0.35115516;
  0.023784071, 0.98710632, -0.1582876;
  -0.35197186, 0.15646285, 0.92284012]
[0.94113564, 0.025890624, 0.33703598;
  0.028927688, 0.98723561, -0.15661547;
  -0.3367888, 0.15714607, 0.92837369]
[0.94417304, 0.020329129, 0.32882148;
  0.035159502, 0.98617607, -0.16192554;
  -0.3275677, 0.16444694, 0.93040609]
[0.9474467, 0.018974137, 0.31934926;
  0.03487381, 0.98616511, -0.16205718;
  -0.31800598, 0.16467746, 0.9336772]
[0.9540028, 0.017274385, 0.29930034;
  0.034227915, 0.98553473, -0.16598055;
  -0.29783809, 0.16859034, 0.93961161]
[0.95571589, 0.016868815, 0.29380614;
  0.034776326, 0.9848873, -0.16966966;
  -0.29222804, 0.17237349, 0.94068581]
[0.96212375, 0.011674083, 0.27236229;
  0.036872733, 0.98432863, -0.17244402;
  -0.27010712, 0.17595522, 0.94661546]
[0.96316105, 0.0058594588, 0.26886076;
  0.040159889, 0.98541766, -0.16534379;
  -0.26590896, 0.17005011, 0.94888061]
[0.96533042, 0.0080705769, 0.26090628;
  0.034150369, 0.98702663, -0.15688413;
  -0.2587876, 0.16035508, 0.95253122]
[0.96966594, 0.0070920363, 0.24432984;
  0.032313671, 0.98708659, -0.15689458;
  -0.24228741, 0.16003051, 0.95691508]
[0.97019398, 0.0070074415, 0.24222767;
  0.03216875, 0.98701078, -0.15739971;
  -0.24018429, 0.16050042, 0.95736647]
[0.96807593, 0.0069564604, 0.25056013;
  0.030593183, 0.98886174, -0.1456572;
  -0.24878259, 0.14867266, 0.95708042]
[0.96852243, 0.0088597341, 0.24876863;
  0.030609326, 0.9875434, -0.15434179;
  -0.24703723, 0.15709813, 0.95618671]
[0.96704692, 0.0098879654, 0.25440609;
  0.030074432, 0.98781288, -0.15271264;
  -0.25281563, 0.15533142, 0.95496404]
[0.96719068, 0.016474292, 0.25351837;
  0.022805225, 0.98823643, -0.15122345;
  -0.25302738, 0.15204346, 0.95543736]
[0.9694401, 0.01147633, 0.24505693;
  0.027953837, 0.98723096, -0.15681885;
  -0.24372749, 0.15887678, 0.9567405]
[0.97104365, 0.008056974, 0.23876637;
  0.027603144, 0.98895365, -0.1456321;
  -0.23730223, 0.14800584, 0.96009475]
[0.97346294, 0.010177769, 0.22861691;
  0.024767334, 0.98845637, -0.14946623;
  -0.22749907, 0.15116207, 0.96197355]
[0.97624356, 0.0036802918, 0.21664542;
  0.028133569, 0.9892385, -0.14358166;
  -0.21484241, 0.14626567, 0.96563417]
[0.97697443, 0.004913202, 0.21330056;
  0.026206538, 0.98940063, -0.14282444;
  -0.21174143, 0.1451257, 0.96649039]
[0.97953832, 0.0060810107, 0.20116852;
  0.025266206, 0.98792034, -0.15289021;
  -0.1996682, 0.15484458, 0.96755219]
[0.98145163, 0.0081276158, 0.19153483;
  0.021585869, 0.98806161, -0.15253791;
  -0.190488, 0.15384303, 0.96955925]
[0.98222858, 0.010059671, 0.18741904;
  0.019891651, 0.98735958, -0.15724544;
  -0.18663181, 0.15817904, 0.96961272]
[0.9868294, 0.0019700099, 0.16175045;
  0.02282333, 0.98822719, -0.15128031;
  -0.16014421, 0.15297955, 0.97516668]
[0.98366129, 0.011058476, 0.1796875;
  0.017424198, 0.9875775, -0.15616478;
  -0.17918228, 0.15674417, 0.97124904]
[0.98467588, 0.0097502815, 0.17412277;
  0.016775833, 0.98850918, -0.15022232;
  -0.17358667, 0.15084136, 0.97319758]
[0.98608488, 0.0077854334, 0.16605766;
  0.017162926, 0.98879695, -0.14827847;
  -0.16535172, 0.1490652, 0.97490406]
[0.98658711, 0.0077409679, 0.1630526;
  0.016860992, 0.98869896, -0.14896166;
  -0.16236305, 0.14971289, 0.97530711]
[0.9886651, 0.0048770919, 0.15006;
  0.018074416, 0.9883371, -0.15120485;
  -0.1490473, 0.15220322, 0.97704625]
[0.99087083, 0.0063200993, 0.13466591;
  0.01466194, 0.98792332, -0.1542486;
  -0.13401446, 0.1548149, 0.97881174]
[0.99131393, 0.0030783289, 0.1314808;
  0.016644701, 0.98875058, -0.14864501;
  -0.13045929, 0.14954233, 0.98011094]
[0.99084508, 0.002863629, 0.13497801;
  0.017500846, 0.98861486, -0.14944506;
  -0.13386923, 0.15043914, 0.97951406]
[0.99333298, 0.00081686297, 0.11527632;
  0.017585203, 0.98719805, -0.1585266;
  -0.11393005, 0.15949686, 0.98060203]
[0.9931426, 0.0014722343, 0.11690041;
  0.01827527, 0.98567301, -0.16767339;
  -0.11547244, 0.16865997, 0.97888696]
[0.9936505, -0.0040625622, 0.11243562;
  0.022573909, 0.98622513, -0.16386257;
  -0.11022113, 0.16536024, 0.9800548]
[0.9934268, -0.0023014052, 0.11444518;
  0.02105424, 0.98641378, -0.16292298;
  -0.11251535, 0.16426161, 0.97997832]
[0.99493426, -0.004273993, 0.10043918;
  0.020479906, 0.98676103, -0.16087994;
  -0.098421864, 0.16212195, 0.98184991]
[0.9939099, -0.0042231465, 0.11011391;
  0.021694904, 0.98720706, -0.15795934;
  -0.10803814, 0.15938626, 0.98128647]
[0.99422824, -0.006582987, 0.10708784;
  0.02361818, 0.98706055, -0.1585986;
  -0.10465813, 0.16021243, 0.98151892]
[0.99381983, -0.0057191653, 0.11085622;
  0.023117119, 0.98743886, -0.15630122;
  -0.10856982, 0.15789792, 0.9814685]
[0.99385375, -0.0046945158, 0.11060303;
  0.021161055, 0.98873359, -0.14818217;
  -0.10866128, 0.14961189, 0.98275596]
[0.99405545, -0.0083792368, 0.10855;
  0.024530744, 0.98863423, -0.14832829;
  -0.10607336, 0.15010935, 0.98296285]
[0.99343216, -0.0065711704, 0.11423257;
  0.023832321, 0.98833692, -0.15040705;
  -0.11191192, 0.15214163, 0.98200226]
[0.99273419, -0.0090972697, 0.11998639;
  0.027878519, 0.98739582, -0.15579596;
  -0.11705675, 0.15800902, 0.98047519]
[0.99303448, -0.007499577, 0.11758266;
  0.025801165, 0.98759145, -0.1549122;
  -0.11496185, 0.15686694, 0.98090583]
[0.99321622, -0.0064104577, 0.11610815;
  0.024095517, 0.98815417, -0.15156181;
  -0.11376117, 0.15333134, 0.98160517]
[0.99305975, -0.011530006, 0.11704547;
  0.029247185, 0.98813081, -0.15080291;
  -0.11391748, 0.15317954, 0.98161018]
[0.99241954, -0.0088033611, 0.12257876;
  0.027141249, 0.98850214, -0.14874959;
  -0.11985987, 0.15094894, 0.98124778]
[0.99164176, -0.01164162, 0.12849794;
  0.030962588, 0.98829091, -0.14940688;
  -0.12525401, 0.15213673, 0.98039097]
[0.98968977, -0.012027369, 0.14272222;
  0.032900341, 0.98891252, -0.14480868;
  -0.13939813, 0.14801128, 0.97911233]
[0.99056184, -0.014048615, 0.13634221;
  0.034885455, 0.98781562, -0.15166885;
  -0.13255024, 0.15499373, 0.97898251]
[0.99001217, -0.0095862187, 0.14065455;
  0.031822, 0.98713243, -0.15670536;
  -0.13734245, 0.15961613, 0.97757816]
[0.98990744, -0.011086402, 0.14128166;
  0.032523647, 0.98809844, -0.15034653;
  -0.13793339, 0.15342414, 0.97848654]
[0.98948026, -0.0097669028, 0.1443392;
  0.03026663, 0.98961449, -0.14052249;
  -0.14146769, 0.1434129, 0.97949964]
[0.98952401, -0.0093300845, 0.14406653;
  0.030488973, 0.98890674, -0.14537065;
  -0.14111204, 0.14824019, 0.97883147]
[0.99026507, -0.0083002876, 0.13894846;
  0.028446322, 0.98922056, -0.14364113;
  -0.13625841, 0.14619537, 0.97982669]
[0.99038702, -0.013420203, 0.13767354;
  0.03471075, 0.98754895, -0.15343621;
  -0.13390021, 0.15673999, 0.97852147]
[0.98998749, -0.0092497077, 0.14085244;
  0.030878631, 0.98787361, -0.15215933;
  -0.13773698, 0.15498517, 0.97826815]
[0.99050885, -0.01054065, 0.13704075;
  0.030688699, 0.98884428, -0.14575651;
  -0.1339756, 0.14857872, 0.97978246]
[0.99053329, -0.0092818206, 0.13696167;
  0.029414441, 0.98888922, -0.1457137;
  -0.13408743, 0.14836292, 0.97980076]
[0.99034464, -0.0079631377, 0.13840029;
  0.027966196, 0.98929912, -0.14319685;
  -0.13577898, 0.14568476, 0.97996974]
[0.99132246, -0.0090180486, 0.13114236;
  0.027952105, 0.98928946, -0.14326632;
  -0.12844579, 0.14568882, 0.98095691]
[0.99155372, -0.0096738497, 0.12933834;
  0.028061129, 0.98959577, -0.14111011;
  -0.12662759, 0.14354764, 0.98150879]
[0.99115562, -0.013225586, 0.13204519;
  0.031880461, 0.98961216, -0.14018297;
  -0.12881953, 0.1431528, 0.98128128]
[0.99138325, -0.012756019, 0.13036713;
  0.031881537, 0.9888159, -0.14569311;
  -0.12705064, 0.14859402, 0.98070222]
[0.99022555, -0.012452632, 0.13891625;
  0.032367442, 0.98933142, -0.14203909;
  -0.13566545, 0.1451471, 0.98006433]
[0.98987889, -0.011788036, 0.14142634;
  0.032090433, 0.98932499, -0.14214997;
  -0.13824095, 0.14524968, 0.97969025]
[0.99007332, -0.011105639, 0.14011155;
  0.030274967, 0.99032259, -0.13543867;
  -0.1372515, 0.13833608, 0.98082823]
[0.99005502, -0.011469919, 0.14021291;
  0.030734295, 0.99023008, -0.13601595;
  -0.13728295, 0.13897261, 0.98073477]
[0.9901197, -0.012573933, 0.13966146;
  0.031781822, 0.99017555, -0.13616945;
  -0.13657717, 0.13926275, 0.98079199]
[0.99020398, -0.013317732, 0.13899131;
  0.032971039, 0.98959178, -0.14007433;
  -0.13567919, 0.14328484, 0.98033684]
[0.9905467, -0.014930948, 0.13635895;
  0.034504808, 0.98921674, -0.14233641;
  -0.13276334, 0.14569591, 0.98038054]
[0.99015743, -0.014243251, 0.13923343;
  0.034937568, 0.98846847, -0.14734107;
  -0.13552924, 0.15075535, 0.97923702]
[0.98966581, -0.015116911, 0.14259414;
  0.03650644, 0.98822242, -0.14860751;
  -0.13866824, 0.15227737, 0.97856182]
[0.99042934, -0.01711959, 0.13695441;
  0.036940731, 0.98895609, -0.14352819;
  -0.13298476, 0.14721373, 0.98012352]
[0.99111789, -0.017545678, 0.13182364;
  0.036206387, 0.98941404, -0.1405303;
  -0.12796247, 0.14405495, 0.98126119]
[0.98953819, -0.012700815, 0.14371167;
  0.0338175, 0.98878431, -0.14546883;
  -0.14025226, 0.14880693, 0.97886938]
[0.99070835, -0.017150182, 0.13491486;
  0.036722977, 0.98890179, -0.14395924;
  -0.13094862, 0.14757609, 0.98034304]
[0.99018961, -0.013295003, 0.1390973;
  0.033870131, 0.98861289, -0.14661993;
  -0.13556407, 0.14989278, 0.97936451]
[0.98896432, -0.011008468, 0.1477448;
  0.033722609, 0.98778462, -0.15213074;
  -0.14426532, 0.15543421, 0.97725499]
[0.98993939, -0.010421144, 0.14110936;
  0.031646863, 0.98832643, -0.14902666;
  -0.13790908, 0.15199304, 0.97871304]
[0.9894104, -0.0082689906, 0.14490792;
  0.030892322, 0.98749727, -0.15457872;
  -0.14181797, 0.15741834, 0.97729552]
[0.9901551, -0.011943372, 0.13946287;
  0.032917373, 0.98827845, -0.1490722;
  -0.13604774, 0.15219535, 0.9789421]
[0.98939663, -0.009857134, 0.14490578;
  0.031961665, 0.98801392, -0.151022;
  -0.14168029, 0.15405209, 0.9778527]
[0.98972279, -0.011261098, 0.14255558;
  0.034431837, 0.98633176, -0.16113602;
  -0.13879251, 0.16438845, 0.97658277]
[0.98805994, -0.0096582323, 0.15376556;
  0.035585225, 0.98535299, -0.16677041;
  -0.14990264, 0.17025095, 0.97393149]
[0.98770964, -0.007979746, 0.15609524;
  0.033694886, 0.98608387, -0.16279894;
  -0.15262389, 0.16605771, 0.97423339]
[0.98869389, -0.0096083013, 0.14963937;
  0.03633415, 0.98355561, -0.17691264;
  -0.1454788, 0.18034945, 0.97278452]
[0.98820233, -0.0036828774, 0.15310775;
  0.031336442, 0.9834227, -0.17859966;
  -0.14991187, 0.18129045, 0.97193599]
[0.9885596, -0.0065419874, 0.15068825;
  0.035035055, 0.98169273, -0.18722068;
  -0.14670475, 0.19035818, 0.97069097]
[0.98817927, -0.005958755, 0.15318558;
  0.03519978, 0.98136628, -0.1888945;
  -0.14920558, 0.19205374, 0.96997553]
[0.98774695, -0.0086061191, 0.15582582;
  0.040236566, 0.97876567, -0.20099519;
  -0.15078717, 0.20480229, 0.9671191]
[0.98774588, -0.0030593211, 0.15604077;
  0.035216827, 0.97839051, -0.20374209;
  -0.1520455, 0.20674068, 0.96650898]
[0.9876377, -0.0045460304, 0.15668999;
  0.039158735, 0.97504348, -0.21853344;
  -0.15178609, 0.22196764, 0.96316773]
[0.98886454, -0.0046628597, 0.14874458;
  0.03776994, 0.97464538, -0.22054416;
  -0.14394484, 0.22370638, 0.9639684]
[0.98763239, -0.00123737, 0.15678105;
  0.037898298, 0.97219992, -0.23106474;
  -0.15213661, 0.23414876, 0.96022302]
[0.9848488, 0.0058608036, 0.17331228;
  0.035849519, 0.97095764, -0.23654984;
  -0.16966525, 0.23917899, 0.95603633]
[0.98893094, 0.0020217707, 0.14835919;
  0.034707382, 0.96901333, -0.24455748;
  -0.14425647, 0.24699962, 0.95821708]
[0.98539549, 0.007661242, 0.17010632;
  0.035426706, 0.96790332, -0.24881271;
  -0.16655269, 0.25120524, 0.9534961]
[0.98598504, 0.007972151, 0.16664287;
  0.03579738, 0.96548307, -0.25799236;
  -0.16294762, 0.26034197, 0.95166647]
[0.98690283, 0.0063556321, 0.16118959;
  0.036291622, 0.96486086, -0.26024354;
  -0.15717953, 0.26268491, 0.95199323]
[0.98608649, 0.0091156596, 0.16598028;
  0.035492148, 0.96392483, -0.26379687;
  -0.16239721, 0.26601753, 0.95018971]
[0.9879232, 0.0081280237, 0.15473087;
  0.033935685, 0.96302682, -0.26725933;
  -0.15118226, 0.26928261, 0.95112067]
[0.98623204, 0.015063417, 0.16467658;
  0.030390969, 0.96236926, -0.2700384;
  -0.16254738, 0.2713252, 0.94866163]
[0.98627973, 0.01550145, 0.16435103;
  0.030675428, 0.96103239, -0.27472773;
  -0.16220534, 0.27599993, 0.94737124]
[0.98675609, 0.015868904, 0.16143444;
  0.029836642, 0.96046829, -0.27678666;
  -0.15944496, 0.27793756, 0.94727445]
[0.98614925, 0.019016162, 0.16476768;
  0.028714124, 0.95883292, -0.28251559;
  -0.16335703, 0.28333369, 0.94500631]
[0.9854064, 0.024342578, 0.16846894;
  0.027006008, 0.95482951, -0.29592544;
  -0.1680627, 0.2961565, 0.94023776]
[0.98542124, 0.02785307, 0.16783899;
  0.024962086, 0.95216352, -0.30456752;
  -0.16829331, 0.30431691, 0.93758684]
[0.98670346, 0.027161364, 0.16024636;
  0.02476221, 0.94930738, -0.31337297;
  -0.16063468, 0.31317425, 0.93601227]
[0.98562282, 0.029905044, 0.16629143;
  0.024131361, 0.94920725, -0.31372479;
  -0.16722699, 0.31322718, 0.93483871]
[0.98788577, 0.025267666, 0.15311278;
  0.024788233, 0.94829524, -0.31642193;
  -0.15319137, 0.31638411, 0.93618107]
[0.98751873, 0.031693708, 0.15427878;
  0.019158496, 0.94809961, -0.31739488;
  -0.15633108, 0.31638911, 0.93565893]
[0.98867464, 0.030456882, 0.14695419;
  0.018778091, 0.94639236, -0.32247284;
  -0.14889784, 0.32158023, 0.93510222]
[0.98770612, 0.033912651, 0.15259831;
  0.018600868, 0.94375342, -0.33012629;
  -0.15521063, 0.32890621, 0.93152022]
[0.98851973, 0.034714162, 0.14704815;
  0.016298397, 0.94307035, -0.33219287;
  -0.15020855, 0.33077586, 0.93167788]
[0.98783183, 0.039608028, 0.15039818;
  0.013749822, 0.94100076, -0.33812526;
  -0.15491728, 0.33607885, 0.92900592]
[0.98804528, 0.041125894, 0.14857818;
  0.012208372, 0.93986267, -0.34133458;
  -0.15368077, 0.33906791, 0.92812479]
[0.98797196, 0.04168931, 0.14890675;
  0.012158705, 0.93904763, -0.34357214;
  -0.15415381, 0.34125015, 0.92724586]
[0.9874391, 0.044798009, 0.15151636;
  0.010436544, 0.93837553, -0.34545884;
  -0.15765512, 0.34270087, 0.92612118]
[0.98677659, 0.049314417, 0.15440592;
  0.0076810014, 0.93729877, -0.3484416;
  -0.16190769, 0.34502, 0.92452568]
[0.9877646, 0.048452295, 0.14823608;
  0.0077600777, 0.93406641, -0.35701466;
