[0.99212527, -0.042186353, 0.11793157;
  -0.15576053, 0.35379675, 0.92226177]
[0.98731846, 0.047902171, 0.15135416;
  0.0096103279, 0.93360865, -0.35816586;
  -0.15846246, 0.35507834, 0.9213087]
[0.98844153, 0.047367562, 0.14401406;
  0.0082569439, 0.93170679, -0.36311731;
  -0.15137886, 0.36010933, 0.92054653]
[0.9875344, 0.051475216, 0.14875084;
  0.0075543839, 0.92842829, -0.37143448;
  -0.15722415, 0.36792806, 0.916466]
[0.98662698, 0.049749356, 0.15522014;
  0.01286634, 0.92554188, -0.3784261;
  -0.16248919, 0.37536252, 0.91252452]
[0.98562527, 0.052079592, 0.16071868;
  0.013794902, 0.92331654, -0.38379124;
  -0.1683819, 0.38049144, 0.90932572]
[0.98676664, 0.052405775, 0.15344627;
  0.012246978, 0.919541, -0.39280292;
  -0.16168529, 0.38948408, 0.90673053]
[0.98458588, 0.057423402, 0.16520523;
  0.013263538, 0.91733253, -0.39790028;
  -0.17439692, 0.39395821, 0.90243101]
[0.98392099, 0.059797104, 0.16829596;
  0.013372279, 0.91497916, -0.40327895;
  -0.17810223, 0.39904511, 0.89946759]
[0.98366487, 0.059540533, 0.16987745;
  0.014121892, 0.91528112, -0.40256795;
  -0.17945474, 0.39839095, 0.89948905]
[0.98315841, 0.06449715, 0.17099613;
  0.011875609, 0.9111318, -0.41194475;
  -0.18236928, 0.40703762, 0.89502096]
[0.98195702, 0.06598372, 0.17721768;
  0.013402603, 0.91050792, -0.41327384;
  -0.18862745, 0.40819234, 0.89319527]
[0.98248541, 0.065743521, 0.17435725;
  0.014660353, 0.90552217, -0.4240455;
  -0.1857626, 0.41917467, 0.88869852]
[0.98256856, 0.067731507, 0.17312333;
  0.011822115, 0.90661436, -0.42179415;
  -0.18552485, 0.41648835, 0.89001006]
[0.98315394, 0.064648196, 0.17097165;
  0.013939264, 0.90612477, -0.42278153;
  -0.18225372, 0.41804257, 0.88995898]
[0.98132783, 0.072075821, 0.17833263;
  0.011947264, 0.9025085, -0.43050581;
  -0.19197577, 0.42459792, 0.88479561]
[0.98025781, 0.071115911, 0.18449228;
  0.017410722, 0.89840788, -0.43881595;
  -0.19695611, 0.43336493, 0.87943316]
[0.98036933, 0.072552517, 0.18333347;
  0.015602857, 0.8983717, -0.43895891;
  -0.19654918, 0.43320239, 0.87960404]
[0.98174012, 0.073559359, 0.1754294;
  0.012015374, 0.89638966, -0.44310421;
  -0.18984756, 0.43712103, 0.87913787]
[0.98181015, 0.07133887, 0.17595501;
  0.014892575, 0.89493871, -0.44594097;
  -0.18928187, 0.4404498, 0.87759751]
[0.97950542, 0.077063702, 0.18609387;
  0.015941197, 0.8913551, -0.45302472;
  -0.20078748, 0.44670671, 0.87185866]
[0.97988796, 0.074757352, 0.18501517;
  0.019824244, 0.88611597, -0.46303853;
  -0.19856043, 0.45739365, 0.86681235]
[0.97969294, 0.075244442, 0.18584952;
  0.018765941, 0.88843286, -0.4586215;
  -0.19962354, 0.45279589, 0.86897933]
[0.98328537, 0.069833152, 0.16814721;
  0.018092932, 0.8814736, -0.47188643;
  -0.18117064, 0.46704128, 0.86547661]
[0.98049736, 0.072889522, 0.18251626;
  0.020895936, 0.88475454, -0.465588;
  -0.19541858, 0.46032166, 0.86597639]
[0.98013777, 0.078162633, 0.18226527;
  0.018905442, 0.87804508, -0.47820485;
  -0.19741486, 0.47215244, 0.8591274]
[0.98016143, 0.080997899, 0.18089558;
  0.016617022, 0.87588865, -0.48222706;
  -0.19750378, 0.47566631, 0.85716635]
[0.9805975, 0.078362316, 0.17969014;
  0.016830023, 0.87959105, -0.47543281;
  -0.19530985, 0.46923241, 0.861206]
[0.97949201, 0.084659442, 0.18283464;
  0.013252467, 0.87840611, -0.47773162;
  -0.20104755, 0.47035733, 0.8592698]
[0.978351, 0.09524028, 0.18373677;
  0.0039301515, 0.87910485, -0.47661251;
  -0.2069166, 0.46701643, 0.85969877]
[0.97219694, 0.11364561, 0.20473942;
  -0.0021069311, 0.87854648, -0.47765216;
  -0.23415616, 0.46394062, 0.85435963]
[0.97242463, 0.11300334, 0.2040109;
  -0.0030183797, 0.88079369, -0.47349048;
  -0.23319753, 0.45981804, 0.85684651]
[0.96944952, 0.11993545, 0.21396986;
  -0.0038719098, 0.87968451, -0.47554207;
  -0.24526033, 0.46018556, 0.85327411]
[0.96961373, 0.12160508, 0.21227741;
  -0.0056543853, 0.87861568, -0.47749561;
  -0.24457616, 0.461786, 0.8526054]
[0.97434342, 0.10669196, 0.19817282;
  5.9214304e-005, 0.88037968, -0.47426888;
  -0.225068, 0.46211252, 0.85778582]
[0.96948016, 0.1239852, 0.2115081;
  -0.0038316809, 0.87025815, -0.4925811;
  -0.24513941, 0.47673717, 0.84417307]
[0.969091, 0.12255709, 0.21410908;
  -0.0052104057, 0.87785232, -0.47890243;
  -0.24664904, 0.46298444, 0.85135734]
[0.96568304, 0.12979767, 0.22496602;
  -0.0063543185, 0.8777172, -0.47913715;
  -0.25964743, 0.46126512, 0.84842134]
[0.96439803, 0.13827731, 0.22542576;
  -0.011737268, 0.87395024, -0.48587251;
  -0.26419604, 0.46592861, 0.84445888]
[0.96556699, 0.131604, 0.2244146;
  -0.0077289566, 0.87674314, -0.4808965;
  -0.26004186, 0.4626033, 0.84757137]
[0.96722376, 0.12478615, 0.22114938;
  -0.0028578558, 0.87621421, -0.48191309;
  -0.2539103, 0.46548578, 0.84785181]
[0.96732116, 0.1272939, 0.2192872;
  -0.0048128702, 0.87390977, -0.48606461;
  -0.2535103, 0.46912518, 0.84596407]
[0.96479082, 0.1330267, 0.22689779;
  -0.0033810814, 0.86886942, -0.49502891;
  -0.26299661, 0.47683218, 0.838727]
[0.96541303, 0.12714694, 0.22762252;
  0.00072272157, 0.87172323, -0.48999774;
  -0.26072556, 0.47321472, 0.84148109]
[0.96587127, 0.12692477, 0.22579503;
  -9.4165269e-005, 0.87188762, -0.48970592;
  -0.2590237, 0.47297162, 0.84214318]
[0.96552694, 0.12813431, 0.22658117;
  -0.00061883772, 0.87158066, -0.49025157;
  -0.26030183, 0.47321087, 0.84161389]
[0.96344066, 0.13270518, 0.23274729;
  -0.0036390387, 0.87511605, -0.48389977;
  -0.26789689, 0.46536174, 0.84360528]
[0.96422416, 0.13233766, 0.22969323;
  -0.004581315, 0.8746655, -0.48470503;
  -0.26504946, 0.46631202, 0.8439799]
[0.96276587, 0.13113604, 0.23640078;
  -0.00074969727, 0.87575978, -0.48274562;
  -0.27033564, 0.46459377, 0.84324992]
[0.96415997, 0.12644109, 0.23325713;
  0.0025557857, 0.87467575, -0.48470092;
  -0.26531047, 0.4679254, 0.84300417]
[0.95988125, 0.13798933, 0.24410571;
  -0.0021410128, 0.8741194, -0.48570728;
  -0.28039995, 0.46569866, 0.83934629]
[0.9571684, 0.14043985, 0.25319129;
  -0.0001329903, 0.87469643, -0.4846707;
  -0.2895326, 0.4638778, 0.83725047]
[0.95861125, 0.13665667, 0.24977936;
  0.0024858718, 0.87323368, -0.48729557;
  -0.28470793, 0.46774796, 0.83675194]
[0.95549697, 0.14131071, 0.25895375;
  0.0061061028, 0.8681429, -0.49627575;
  -0.29493794, 0.47577116, 0.82864505]
[0.95840746, 0.13149008, 0.25330803;
  0.0087976344, 0.87351257, -0.48672131;
  -0.28526676, 0.46870583, 0.83602417]
[0.96075928, 0.12645552, 0.24688202;
  0.010599772, 0.87264997, -0.48823085;
  -0.27718106, 0.47168919, 0.83706617]
[0.96498287, 0.11745341, 0.23454933;
  0.011697893, 0.87399638, -0.48579141;
  -0.26205313, 0.47152412, 0.84201759]
[0.96179265, 0.1229466, 0.24461953;
  0.010799962, 0.87576097, -0.48262367;
  -0.27356517, 0.46682578, 0.84097266]
[0.96464157, 0.1148515, 0.2372265;
  0.015184551, 0.87435186, -0.48505467;
  -0.2631287, 0.47150609, 0.84169215]
[0.96441787, 0.11463775, 0.23823798;
  0.015760558, 0.87457347, -0.48463655;
  -0.26391426, 0.47114691, 0.84164757]
[0.96400774, 0.11427525, 0.24006175;
  0.015944785, 0.87644547, -0.48123661;
  -0.26539445, 0.46774355, 0.84307808]
[0.96300399, 0.11551648, 0.2434725;
  0.015705256, 0.87787688, -0.47862896;
  -0.26902843, 0.4647454, 0.84358478]
[0.96424031, 0.11006701, 0.24109323;
  0.016290741, 0.88334954, -0.46843114;
  -0.26452842, 0.45560777, 0.84996814]
[0.96602523, 0.10361767, 0.23676856;
  0.018288959, 0.88640946, -0.46254009;
  -0.2578012, 0.45115563, 0.85439885]
[0.96934676, 0.092476092, 0.22762983;
  0.020628333, 0.8925609, -0.45045343;
  -0.24482965, 0.44134119, 0.86329335]
[0.97027439, 0.086879432, 0.22587684;
  0.022366727, 0.89715445, -0.44114998;
  -0.24097326, 0.43308866, 0.86854273]
[0.97495681, 0.070581026, 0.21089865;
  0.030260324, 0.8973822, -0.44021451;
  -0.2203275, 0.435572, 0.87277305]
[0.97546136, 0.063140988, 0.21092409;
  0.037531011, 0.89629006, -0.4418771;
  -0.21694973, 0.43895021, 0.87192655]
[0.97740233, 0.053478878, 0.20451252;
  0.043222137, 0.89647192, -0.44098708;
  -0.20692322, 0.43986127, 0.87390226]
[0.98108339, 0.036523134, 0.1901122;
  0.050344843, 0.90011686, -0.43273005;
  -0.18692787, 0.43411544, 0.88125098]
[0.9832803, 0.027738854, 0.17997006;
  0.048238635, 0.91334194, -0.40432593;
  -0.17558974, 0.40624723, 0.89673305]
[0.98153698, 0.032486759, 0.18849374;
  0.045866806, 0.91674155, -0.39683902;
  -0.18569206, 0.39815778, 0.89832568]
[0.9821744, 0.026864307, 0.18604435;
  0.048485499, 0.92003846, -0.38881671;
  -0.18161325, 0.39090627, 0.9023357]
[0.98378259, 0.025215473, 0.17758377;
  0.043365475, 0.92726034, -0.37189782;
  -0.17404397, 0.37356761, 0.91112906]
[0.98081958, 0.029564803, 0.19266307;
  0.045056183, 0.92727268, -0.37166572;
  -0.18963942, 0.37321767, 0.90815508]
[0.9841758, 0.027865818, 0.17499141;
  0.037401058, 0.93264073, -0.35886222;
  -0.17320411, 0.35972837, 0.91684026]
[0.98271495, 0.027507341, 0.18307398;
  0.039847955, 0.93429148, -0.35427606;
  -0.18078966, 0.3554475, 0.91704607]
[0.98348886, 0.027973058, 0.17879519;
  0.035894867, 0.9381994, -0.34422848;
  -0.17737466, 0.34496272, 0.92170453]
[0.98311806, 0.024712259, 0.18129674;
  0.038951416, 0.93986017, -0.33933094;
  -0.17877921, 0.34066415, 0.92303097]
[0.98427171, 0.026725421, 0.17462802;
  0.030216511, 0.94845676, -0.31546289;
  -0.17405801, 0.31577784, 0.93273163]
[0.98439008, 0.026741793, 0.17395997;
  0.031281419, 0.94607085, -0.32244411;
  -0.17320119, 0.32285252, 0.93046629]
[0.98415303, 0.020953987, 0.17607991;
  0.034460358, 0.95146114, -0.30583271;
  -0.1739416, 0.30705398, 0.93566126]
[0.98381001, 0.022561362, 0.17778735;
  0.032000605, 0.95398599, -0.29813728;
  -0.17633303, 0.29899973, 0.93781894]
[0.98502302, 0.019125121, 0.17135575;
  0.030387508, 0.95901692, -0.2817151;
  -0.16972089, 0.28270292, 0.9440726]
[0.98747951, 0.016256111, 0.15690792;
  0.028490376, 0.95994049, -0.27875182;
  -0.15515368, 0.27973208, 0.94745845]
[0.98500133, 0.016314881, 0.17177097;
  0.031616863, 0.96159786, -0.27263522;
  -0.16962261, 0.27397689, 0.94665933]
[0.98611695, 0.014030682, 0.16545992;
  0.031430844, 0.9626407, -0.26895267;
  -0.16305204, 0.27041933, 0.94883531]
[0.98777848, 0.012113513, 0.15539278;
  0.029458273, 0.96449775, -0.26244241;
  -0.15305509, 0.26381257, 0.95235324]
[0.98727036, 0.0089894244, 0.15879589;
  0.033869408, 0.96361887, -0.26512384;
  -0.15540202, 0.26712725, 0.9510479]
[0.9864251, 0.0061736684, 0.1640949;
  0.036532301, 0.96599913, -0.25595009;
  -0.16009568, 0.25847036, 0.95266026]
[0.98807031, 0.0076686512, 0.15381292;
  0.030986656, 0.96843386, -0.2473368;
  -0.15085438, 0.2491523, 0.9566431]
[0.98676735, 0.010295797, 0.16181551;
  0.029288648, 0.97024709, -0.24033871;
  -0.15947551, 0.24189775, 0.95710659]
[0.98888224, 0.012600031, 0.14816596;
  0.022644352, 0.97202253, -0.23379254;
  -0.14696644, 0.2345484, 0.96093047]
[0.98886734, 0.0071860873, 0.14862525;
  0.024094157, 0.97791857, -0.20759138;
  -0.14683516, 0.20886134, 0.96685857]
[0.98570645, 0.0092945443, 0.1682148;
  0.026438572, 0.97757071, -0.20893978;
  -0.16638385, 0.21040064, 0.96335202]
[0.98944616, 0.00021517993, 0.1448973;
  0.030041659, 0.97796518, -0.20659512;
  -0.14174896, 0.20876771, 0.96763748]
[0.98881692, 0.0036095525, 0.14908896;
  0.027855581, 0.97764283, -0.2084187;
  -0.14650805, 0.21024089, 0.96660924]
[0.98722523, -0.002922236, 0.15930642;
  0.034948744, 0.97945517, -0.19861126;
  -0.15545312, 0.20164162, 0.96704495]
[0.98878652, -0.0054507204, 0.1492375;
  0.032902494, 0.98272818, -0.182105;
  -0.1456673, 0.18497327, 0.97188771]
[0.98870021, -0.0054005543, 0.14980963;
  0.033651825, 0.98184097, -0.18669771;
  -0.14608096, 0.18962942, 0.97092813]
[0.98821455, -0.0087236008, 0.15282781;
  0.039026871, 0.97974074, -0.19642991;
  -0.14801806, 0.20007929, 0.96853453]
[0.98705906, -0.0080279652, 0.16016048;
  0.039578326, 0.98004532, -0.19479389;
  -0.15540072, 0.19861196, 0.96768034]
[0.98752135, -0.012643171, 0.15697788;
  0.042197976, 0.98156649, -0.18640284;
  -0.1517275, 0.19070093, 0.96985137]
[0.98622859, -0.013461706, 0.16483738;
  0.043226767, 0.98301727, -0.17834854;
  -0.15963711, 0.18301782, 0.97006166]
[0.98564088, -0.019593187, 0.16771354;
  0.049811158, 0.98278254, -0.1779234;
  -0.16133985, 0.18372259, 0.96964663]
[0.98543364, -0.018424403, 0.16905907;
  0.049172416, 0.98251992, -0.17954625;
  -0.16279587, 0.18524396, 0.96911418]
[0.98497039, -0.02419511, 0.17101713;
  0.053642388, 0.98402876, -0.16973518;
  -0.16417901, 0.1763579, 0.97053707]
[0.98421067, -0.02710565, 0.1749121;
  0.056323588, 0.98479861, -0.164315;
  -0.16779932, 0.17157225, 0.97077602]
[0.98217487, -0.023972563, 0.18643238;
  0.056421086, 0.98369718, -0.1707529;
  -0.17929962, 0.17822792, 0.96751517]
[0.98319662, -0.03172686, 0.17977382;
  0.060980238, 0.98529351, -0.1596197;
  -0.17206575, 0.1679002, 0.97067195]
[0.98413306, -0.035710499, 0.17380089;
  0.065052569, 0.98394656, -0.1661858;
  -0.1650762, 0.17485513, 0.97065735]
[0.98231775, -0.034237538, 0.18406202;
  0.064212352, 0.98511499, -0.15945242;
  -0.175863, 0.16845199, 0.96989441]
[0.98286134, -0.033933759, 0.18119694;
  0.063463517, 0.98511469, -0.15975603;
  -0.17307866, 0.16851743, 0.97038472]
[0.98285097, -0.035089191, 0.18103087;
  0.065564491, 0.98407501, -0.16522038;
  -0.17235051, 0.17425621, 0.96949971]
[0.98313808, -0.037255444, 0.17903094;
  0.067368299, 0.98395789, -0.16519248;
  -0.17000459, 0.17446804, 0.96987629]
[0.98274732, -0.037641611, 0.18108211;
  0.067161039, 0.98486757, -0.15976399;
  -0.17232811, 0.16916929, 0.97040403]
[0.98302186, -0.039608333, 0.17916375;
  0.068667658, 0.98488289, -0.15902892;
  -0.17015645, 0.16863166, 0.97088122]
[0.98193824, -0.040053848, 0.18491217;
  0.069869675, 0.98501813, -0.15766428;
  -0.17582677, 0.16773634, 0.97002554]
[0.98288256, -0.041784268, 0.17942913;
  0.07146842, 0.98414767, -0.16231024;
  -0.16980276, 0.17235543, 0.97028786]
[0.98409718, -0.041214291, 0.1727839;
  0.070171148, 0.98379439, -0.16499582;
  -0.16318364, 0.17449637, 0.97104138]
[0.98402804, -0.038068458, 0.17389761;
  0.066809319, 0.98443645, -0.16254492;
  -0.1650033, 0.17156675, 0.97125638]
[0.98300546, -0.040573988, 0.17903602;
  0.070259556, 0.98416609, -0.16272743;
  -0.16959868, 0.17254095, 0.97029138]
[0.98402649, -0.041822363, 0.17304079;
  0.070018135, 0.98459762, -0.16020317;
  -0.16367549, 0.16976017, 0.97179848]
[0.98211408, -0.041368857, 0.18368536;
  0.071469828, 0.98445904, -0.16041484;
  -0.17419454, 0.17067364, 0.96980768]
[0.98155361, -0.039899271, 0.18697849;
  0.06941101, 0.98562056, -0.15405497;
  -0.17814316, 0.16419157, 0.97020888]
[0.98396116, -0.03860414, 0.17415443;
  0.067949295, 0.98380977, -0.16583258;
  -0.16493301, 0.17500648, 0.97065377]
[0.98332185, -0.039180562, 0.17760274;
  0.067799635, 0.9850989, -0.15806101;
  -0.16876334, 0.16746625, 0.9713257]
[0.98283124, -0.039651863, 0.180197;
  0.067845836, 0.98587745, -0.1531056;
  -0.17158124, 0.16270258, 0.97164136]
[0.98482627, -0.04616186, 0.16729155;
  0.070591718, 0.98717779, -0.14316797;
  -0.1585376, 0.15280497, 0.97545725]
[0.98291105, -0.049923047, 0.17717959;
  0.07402087, 0.98846549, -0.13212003;
  -0.16854008, 0.14297722, 0.97526902]
[0.98227984, -0.049192626, 0.18084955;
  0.07443656, 0.98796833, -0.13556632;
  -0.17200476, 0.14662588, 0.97412312]
[0.98187256, -0.05095702, 0.18256268;
  0.075026996, 0.9890008, -0.12746899;
  -0.17405918, 0.13885543, 0.97489589]
[0.98190945, -0.054304298, 0.18139713;
  0.077286944, 0.98949951, -0.12213761;
  -0.17285977, 0.1339477, 0.97579592]
[0.98230064, -0.055160917, 0.17900406;
  0.077697672, 0.98955244, -0.12144155;
  -0.17043507, 0.1332003, 0.97632384]
[0.98207939, -0.057486892, 0.17948584;
  0.079857305, 0.98955512, -0.12001305;
  -0.17071195, 0.13219559, 0.97641242]
[0.98240584, -0.058186945, 0.17746308;
  0.079582438, 0.99006313, -0.11593508;
  -0.16895375, 0.12801825, 0.97727448]
[0.98260468, -0.062090863, 0.17502311;
  0.082999691, 0.98991567, -0.11479475;
  -0.16613041, 0.12732472, 0.9778493]
[0.98359257, -0.065454729, 0.16811156;
  0.085840806, 0.98941404, -0.11700994;
  -0.15867309, 0.12952094, 0.97879899]
[0.98452258, -0.069921315, 0.16070618;
  0.085985437, 0.99172962, -0.095280528;
  -0.15271494, 0.10762423, 0.98239243]
[0.98435223, -0.074490845, 0.15969375;
  0.091242604, 0.99076736, -0.10027145;
  -0.15075004, 0.11327329, 0.98206079]
[0.98456681, -0.075629614, 0.1578248;
  0.09059231, 0.99182487, -0.089865588;
  -0.14973807, 0.10277639, 0.98336929]
[0.98445988, -0.077293724, 0.15768567;
  0.092028044, 0.99182636, -0.088380419;
  -0.14956555, 0.10151848, 0.98352647]
[0.98425025, -0.084906459, 0.15505812;
  0.098570526, 0.99169081, -0.082660533;
  -0.14675128, 0.096642807, 0.98444122]
[0.98252362, -0.085687838, 0.16524352;
  0.097604483, 0.99307477, -0.065384455;
  -0.15849651, 0.080370285, 0.984083]
[0.98253292, -0.091221452, 0.16219857;
  0.10476978, 0.99150914, -0.077023663;
  -0.15379515, 0.092671789, 0.9837476]
[0.98279303, -0.094803333, 0.15852612;
  0.10491949, 0.99286318, -0.05669713;
  -0.15201968, 0.072354026, 0.9857257]
[0.98396224, -0.097436003, 0.1494175;
  0.10636994, 0.99291331, -0.052995272;
  -0.14319497, 0.068038881, 0.98735344]
[0.98267138, -0.098701492, 0.15689239;
  0.10824177, 0.99268603, -0.053455535;
  -0.15046874, 0.069511533, 0.98616773]
[0.98153818, -0.098787002, 0.16377957;
  0.10827194, 0.99286228, -0.050017416;
  -0.15766948, 0.066826731, 0.98522812]
[0.98225993, -0.10181335, 0.15747891;
  0.10854776, 0.99348325, -0.034751821;
  -0.15291445, 0.051229306, 0.9869104]
[0.981731, -0.10346575, 0.15968433;
  0.10945743, 0.99356246, -0.029169746;
  -0.15563829, 0.04611548, 0.98673618]
[0.98084658, -0.10495669, 0.1640898;
  0.11381123, 0.99245942, -0.045499206;
  -0.15807702, 0.063303001, 0.98539567]
[0.97953844, -0.10775922, 0.16997732;
  0.11373411, 0.99317652, -0.025788007;
  -0.16603859, 0.044592563, 0.98511046]
[0.98063308, -0.11070172, 0.16156821;
  0.11479062, 0.99325788, -0.016167458;
  -0.15868913, 0.034400858, 0.98672909]
[0.98189086, -0.11503319, 0.15052427;
  0.11857684, 0.99283499, -0.014753217;
  -0.14774866, 0.032334741, 0.98849589]
[0.98052305, -0.11410663, 0.15985794;
  0.11989948, 0.99241745, -0.027043574;
  -0.15555996, 0.045683734, 0.98676956]
[0.98212993, -0.11621623, 0.1480324;
  0.12041267, 0.99252856, -0.019681077;
  -0.14463913, 0.03715435, 0.98878592]
[0.98262787, -0.12058444, 0.14107631;
  0.12357009, 0.99225634, -0.012565523;
  -0.13846865, 0.029780045, 0.98991936]
[0.98087621, -0.12000127, 0.15323652;
  0.12276787, 0.99239779, -0.0086876396;
  -0.15102905, 0.02733402, 0.98815167]
[0.98281747, -0.12747021, 0.133498;
  0.12855586, 0.99170154, 0.00049162819;
  -0.13245285, 0.016678769, 0.99104863]
[0.98230463, -0.12602572, 0.13854712;
  0.12647231, 0.99195391, 0.005609442;
  -0.13813931, 0.012012193, 0.9903397]
[0.98147607, -0.13065276, 0.14012133;
  0.13152471, 0.9913078, 0.0030585008;
  -0.13930297, 0.015427572, 0.99012893]
[0.98014438, -0.13025263, 0.14950338;
  0.13102615, 0.99136788, 0.0047043609;
  -0.1488256, 0.014977899, 0.98875016]
[0.98033535, -0.13714218, 0.14189649;
  0.13482538, 0.99053204, 0.025859304;
  -0.14409941, -0.0062195435, 0.98954386]
[0.97992742, -0.13744396, 0.14440008;
  0.13585845, 0.99050957, 0.020830425;
  -0.14589268, -0.00079433434, 0.98930043]
[0.97860378, -0.14212108, 0.14878088;
  0.13966453, 0.98983431, 0.026883902;
  -0.15108918, -0.0055292752, 0.98850489]
[0.97784096, -0.14137892, 0.15440208;
  0.13886051, 0.98994315, 0.027029008;
  -0.1566706, -0.004989719, 0.98763889]
[0.97891158, -0.14424419, 0.14465444;
  0.14208458, 0.98953331, 0.025204321;
  -0.14677596, -0.0041196365, 0.98916048]
[0.97880399, -0.14580232, 0.14381917;
  0.14414549, 0.98931324, 0.021929676;
  -0.1454796, -0.00073396973, 0.98936045]
[0.97850567, -0.14571963, 0.14591932;
  0.14288686, 0.98929113, 0.029763268;
  -0.14869379, -0.0082735717, 0.98884839]
[0.97878748, -0.1505305, 0.13898045;
  0.14653537, 0.98845172, 0.038600691;
  -0.14318603, -0.017416321, 0.98954225]
[0.9798246, -0.14776646, 0.13456805;
  0.14567633, 0.98900807, 0.025303686;
  -0.13682792, -0.005189795, 0.99058056]
[0.9798767, -0.15551531, 0.12512705;
  0.1516455, 0.98762757, 0.039935838;
  -0.12978956, -0.020157244, 0.99133641]
[0.97856617, -0.15543312, 0.13508956;
  0.15168868, 0.98771119, 0.037645008;
  -0.13928075, -0.016346576, 0.99011821]
[0.97665972, -0.1587089, 0.14473552;
  0.15429789, 0.98716158, 0.041279692;
  -0.1494288, -0.017983828, 0.98860937]
[0.97645152, -0.16335289, 0.14092532;
  0.15893705, 0.98638988, 0.04211678;
  -0.1458872, -0.018726738, 0.98912472]
[0.9751187, -0.16179039, 0.15155165;
  0.15835699, 0.9867776, 0.034537826;
  -0.15513566, -0.009679215, 0.98784596]
[0.97547162, -0.17004165, 0.13978927;
  0.16380315, 0.98495477, 0.055068113;
  -0.14704998, -0.030819461, 0.98864877]
[0.97574514, -0.16885555, 0.13931832;
  0.16342036, 0.98530602, 0.049651138;
  -0.14565505, -0.025679406, 0.98900199]
[0.9761979, -0.17558296, 0.12731491;
  0.16894345, 0.98371887, 0.061283089;
  -0.13600235, -0.0383154, 0.98996788]
[0.97564507, -0.17585512, 0.13111691;
  0.16964009, 0.98384237, 0.057237972;
  -0.13906395, -0.033601262, 0.98971301]
[0.97538829, -0.1829946, 0.12300587;
  0.17583543, 0.98214895, 0.066824414;
  -0.1330386, -0.043550961, 0.99015349]
[0.97485936, -0.180793, 0.13024555;
  0.17232816, 0.98228109, 0.073659763;
  -0.14125492, -0.049362928, 0.98874164]
[0.97451097, -0.18427187, 0.12795535;
  0.17743436, 0.98211277, 0.063019946;
  -0.13727938, -0.038709953, 0.98977584]
[0.97444534, -0.18613581, 0.12574333;
  0.17968807, 0.98183686, 0.060905997;
  -0.13479622, -0.036754992, 0.99019271]
[0.97458255, -0.18626165, 0.12447833;
  0.17993385, 0.98182344, 0.0603787;
  -0.13346198, -0.036446165, 0.99038279]
[0.97473431, -0.18704586, 0.1220967;
  0.17999268, 0.98141491, 0.06654004;
  -0.13227355, -0.042882353, 0.99028569]
[0.97475344, -0.18922251, 0.11853366;
  0.1817936, 0.98078978, 0.070724823;
  -0.12963933, -0.047390599, 0.99042767]
[0.97464192, -0.19072208, 0.11703535;
  0.18265551, 0.98021519, 0.076255694;
  -0.12926348, -0.052944839, 0.99019521]
[0.97447425, -0.18970785, 0.12004363;
  0.18200892, 0.98063952, 0.072239093;
  -0.13142385, -0.048546121, 0.99013644]
[0.9743672, -0.18951407, 0.12121582;
  0.18166637, 0.98065329, 0.072910681;
  -0.13268828, -0.049020939, 0.98994476]
[0.97429836, -0.19124322, 0.11903046;
  0.18325061, 0.98020744, 0.074913479;
  -0.13100123, -0.051175676, 0.99005997]
[0.97427809, -0.18988681, 0.12135088;
  0.18175505, 0.98048037, 0.074988715;
  -0.13322152, -0.051003728, 0.98977345]
[0.97420448, -0.18825465, 0.12444511;
  0.18063474, 0.98105508, 0.07001476;
  -0.13526811, -0.045729585, 0.9897536]
[0.97555739, -0.18952332, 0.11121318;
  0.18224891, 0.98058438, 0.072380401;
  -0.12277168, -0.050342761, 0.99115676]
[0.97563708, -0.18764724, 0.11366746;
  0.18074772, 0.98115271, 0.068328395;
  -0.12434677, -0.046118587, 0.99116582]
