[0.99212527, -0.042186353, 0.11793157;
[0.97494769, -0.18670478, 0.12090672;
  0.17928332, 0.98132592, 0.069689304;
  -0.13166022, -0.046266869, 0.99021453]
[0.975151, -0.18629389, 0.11989388;
  0.17929779, 0.98152351, 0.066806525;
  -0.13012432, -0.043649741, 0.99053574]
[0.97473896, -0.18786524, 0.1207915;
  0.18059343, 0.9811579, 0.068665534;
  -0.1314154, -0.045116819, 0.9903]
[0.97501588, -0.18839478, 0.11769153;
  0.18060917, 0.98078728, 0.073734492;
  -0.12932155, -0.050636128, 0.990309]
[0.9746874, -0.18971239, 0.11829929;
  0.18171386, 0.9804734, 0.07518322;
  -0.1302525, -0.051783517, 0.9901284]
[0.97462958, -0.191221, 0.11632396;
  0.18253031, 0.97982812, 0.081359096;
  -0.12953506, -0.05806233, 0.98987311]
[0.97430086, -0.19115995, 0.1191503;
  0.18265936, 0.98002243, 0.078687511;
  -0.13181186, -0.054901395, 0.9897539]
[0.97486687, -0.19120426, 0.1143489;
  0.1825712, 0.97978222, 0.081817321;
  -0.12768084, -0.058884181, 0.99006563]
[0.97551566, -0.18488856, 0.11910243;
  0.17601845, 0.98103076, 0.081215128;
  -0.1318589, -0.0582624, 0.98955464]
[0.9754225, -0.18966137, 0.11215681;
  0.18124412, 0.98008901, 0.081094757;
  -0.12530419, -0.05877389, 0.99037588]
[0.97464472, -0.18952665, 0.11894554;
  0.18122774, 0.98040712, 0.077185489;
  -0.13124375, -0.053672198, 0.98989612]
[0.97586095, -0.18489416, 0.11623444;
  0.17708956, 0.98138535, 0.074310243;
  -0.1278103, -0.051932558, 0.99043846]
[0.97480237, -0.18051359, 0.13105203;
  0.17289428, 0.98262799, 0.067449935;
  -0.14095102, -0.043092206, 0.98907787]
[0.97498512, -0.18240675, 0.12701076;
  0.17414849, 0.98197728, 0.073433429;
  -0.13811643, -0.049477771, 0.98917913]
[0.97478056, -0.18316469, 0.1274904;
  0.17385878, 0.98145497, 0.080740243;
  -0.13991486, -0.056538697, 0.98854804]
[0.97422069, -0.18468609, 0.12955309;
  0.17427643, 0.98078829, 0.087641135;
  -0.14325026, -0.06280376, 0.98769069]
[0.97416127, -0.18492986, 0.12965941;
  0.17422844, 0.98061919, 0.089612827;
  -0.1437186, -0.064706981, 0.98750132]
[0.97454911, -0.1842255, 0.12773305;
  0.17423315, 0.98098356, 0.085518569;
  -0.14105873, -0.061086714, 0.98811483]
[0.97477072, -0.18645561, 0.12270883;
  0.17728269, 0.98074239, 0.081942767;
  -0.13562444, -0.058121257, 0.98905432]
[0.97476465, -0.19081932, 0.11585164;
  0.18259251, 0.98009014, 0.077990025;
  -0.12842706, -0.054868273, 0.99019939]
[0.97458452, -0.18791202, 0.12196172;
  0.18168877, 0.9815008, 0.060384817;
  -0.13105255, -0.036691032, 0.99069697]
[0.97357672, -0.18899788, 0.12817186;
  0.18041492, 0.98067623, 0.075661622;
  -0.13999498, -0.050538279, 0.98886156]
[0.97386569, -0.18884052, 0.12619568;
  0.18156041, 0.98109484, 0.067000329;
  -0.13646232, -0.042337183, 0.98974055]
[0.9732669, -0.18728217, 0.13295604;
  0.17880732, 0.98116046, 0.07315734;
  -0.14415228, -0.047428101, 0.98841846]
[0.9742322, -0.18803561, 0.124558;
  0.18061735, 0.98116541, 0.068490662;
  -0.13509068, -0.044228472, 0.9898454]
[0.97407436, -0.18123332, 0.13539882;
  0.17565507, 0.98306835, 0.052167397;
  -0.14256077, -0.027031435, 0.98941624]
[0.97473043, -0.18139201, 0.13037938;
  0.17412187, 0.98255998, 0.065246135;
  -0.13994069, -0.040895492, 0.98931545]
[0.97536296, -0.17586966, 0.13317737;
  0.17034715, 0.98401761, 0.051874585;
  -0.14017203, -0.027910164, 0.98973322]
[0.97609395, -0.17245032, 0.13229682;
  0.16608442, 0.98441523, 0.057817124;
  -0.14020558, -0.034462504, 0.98952305]
[0.97634828, -0.15866904, 0.14686029;
  0.15335421, 0.98705733, 0.046902291;
  -0.15240146, -0.023271328, 0.98804432]
[0.97705287, -0.15421338, 0.14692314;
  0.15046601, 0.98794687, 0.036352955;
  -0.15075837, -0.01341182, 0.98848015]
[0.97838974, -0.1421292, 0.15017587;
  0.13971846, 0.98983556, 0.026536658;
  -0.15242104, -0.0049808528, 0.98830301]
[0.98021269, -0.13148414, 0.14796968;
  0.12969843, 0.99131596, 0.021690836;
  -0.14953671, -0.0020701978, 0.9887538]
[0.97943652, -0.13153468, 0.15297966;
  0.12916405, 0.99129874, 0.025377952;
  -0.15498662, -0.0050966199, 0.98790371]
[0.97974098, -0.12210512, 0.15873806;
  0.12184222, 0.9924835, 0.011425167;
  -0.15893999, 0.0081472928, 0.98725432]
[0.97974283, -0.12158584, 0.15912703;
  0.12347294, 0.99234563, -0.001988037;
  -0.15766729, 0.021595646, 0.98725605]
[0.98060137, -0.11321557, 0.16000983;
  0.11558892, 0.9932813, -0.0055728266;
  -0.15830384, 0.023960086, 0.98709947]
[0.98086965, -0.10702092, 0.16260692;
  0.11133509, 0.99362665, -0.017629191;
  -0.15968388, 0.035395794, 0.98653346]
[0.98139632, -0.10159746, 0.16290881;
  0.1077681, 0.99373847, -0.029477678;
  -0.1588939, 0.046485659, 0.98620021]
[0.98149884, -0.09501116, 0.16623133;
  0.10295539, 0.99388832, -0.039824996;
  -0.16143157, 0.056202598, 0.98528212]
[0.97936404, -0.087128744, 0.18236066;
  0.098823965, 0.99352562, -0.056042556;
  -0.17629707, 0.072907671, 0.98163372]
[0.98117959, -0.077819146, 0.17672291;
  0.090541191, 0.99376237, -0.065096207;
  -0.17055486, 0.079871774, 0.98210526]
[0.98154521, -0.083723143, 0.17192824;
  0.096303262, 0.99315006, -0.066173434;
  -0.16521029, 0.081509471, 0.98288453]
[0.98430574, -0.081352197, 0.15660532;
  0.093847431, 0.99282378, -0.074112847;
  -0.14945224, 0.087646708, 0.98487687]
[0.98333305, -0.077652521, 0.1643967;
  0.091309249, 0.99282479, -0.077206776;
  -0.15722182, 0.090930909, 0.9833678]
[0.98299867, -0.070168301, 0.16967766;
  0.084394373, 0.99336356, -0.078132607;
  -0.16306917, 0.091124088, 0.98239684]
[0.98282564, -0.066237733, 0.17223996;
  0.081394807, 0.99326396, -0.082476251;
  -0.16561671, 0.095079213, 0.98159671]
[0.98275489, -0.06235807, 0.17408477;
  0.080864988, 0.99156147, -0.10132311;
  -0.16629744, 0.11365315, 0.97950447]
[0.98264647, -0.061142545, 0.17512128;
  0.080134533, 0.99139386, -0.1035175;
  -0.16728483, 0.11575437, 0.97908932]
[0.98252124, -0.056654993, 0.17731901;
  0.076152809, 0.99153483, -0.10516045;
  -0.16986009, 0.11682572, 0.97851843]
[0.98298579, -0.052582614, 0.17599604;
  0.072869018, 0.99116027, -0.11086556;
  -0.16861068, 0.12180394, 0.97812808]
[0.98465234, -0.052023772, 0.16659226;
  0.074290097, 0.98868066, -0.13035032;
  -0.15792523, 0.14072591, 0.97737157]
[0.98197681, -0.050821658, 0.18203881;
  0.075237535, 0.98867631, -0.12983827;
  -0.17337887, 0.14119433, 0.9746809]
[0.98428637, -0.050523344, 0.16919841;
  0.073967636, 0.98804444, -0.13526288;
  -0.16034162, 0.14565261, 0.97625577]
[0.98446554, -0.04874859, 0.16867633;
  0.072826222, 0.98751986, -0.13964461;
  -0.15976375, 0.14975935, 0.97572947]
[0.98697275, -0.049179163, 0.15318631;
  0.071719088, 0.98678714, -0.14528492;
  -0.14401729, 0.15437865, 0.97745913]
[0.98711717, -0.047302704, 0.15284474;
  0.070669733, 0.98596293, -0.15127029;
  -0.14354375, 0.16012299, 0.97660381]
[0.9866634, -0.044452388, 0.15658598;
  0.066141345, 0.98847777, -0.1361507;
  -0.14872953, 0.14469174, 0.97823495]
[0.98670614, -0.044098068, 0.1564151;
  0.06635417, 0.98791742, -0.1400573;
  -0.14834894, 0.14857419, 0.97771031]
[0.98484623, -0.037790854, 0.16926394;
  0.063038431, 0.98721886, -0.14637247;
  -0.16156903, 0.15482451, 0.97464103]
[0.98670149, -0.039578069, 0.15765058;
  0.063408546, 0.98678207, -0.14913079;
  -0.14966446, 0.15714398, 0.97616893]
[0.98781931, -0.043350115, 0.1494423;
  0.065304875, 0.98723096, -0.14529344;
  -0.14123559, 0.15328297, 0.97803676]
[0.98611516, -0.041945558, 0.16067867;
  0.065898381, 0.9869712, -0.14677998;
  -0.15242845, 0.15533043, 0.97603142]
[0.98641402, -0.041567758, 0.15893503;
  0.063501067, 0.98873758, -0.13552079;
  -0.15151174, 0.14377214, 0.9779442]
[0.98583364, -0.041012388, 0.16263603;
  0.064643547, 0.98763943, -0.14278787;
  -0.15476969, 0.15127845, 0.97629941]
[0.98489213, -0.040426437, 0.16838431;
  0.065807752, 0.98679483, -0.14800169;
  -0.1601776, 0.15684669, 0.97454685]
[0.98476583, -0.041152664, 0.16894482;
  0.065461896, 0.98785043, -0.14094697;
  -0.16109188, 0.1498592, 0.97549528]
[0.98432487, -0.037140694, 0.17241061;
  0.062842734, 0.98727167, -0.1461027;
  -0.16478975, 0.15464728, 0.97413003]
[0.98569638, -0.038159285, 0.16415435;
  0.063281313, 0.98655933, -0.15065001;
  -0.15619931, 0.15888306, 0.97486269]
[0.98410249, -0.037705325, 0.17355162;
  0.064873695, 0.98599434, -0.15364464;
  -0.1653277, 0.162461, 0.97276556]
[0.98408991, -0.030472994, 0.17503628;
  0.057553653, 0.98673493, -0.15179351;
  -0.16808881, 0.15945244, 0.9727897]
[0.98611897, -0.03610393, 0.16206414;
  0.06094772, 0.98664516, -0.15105172;
  -0.15444624, 0.1588324, 0.97514993]
[0.98620123, -0.036545247, 0.16146417;
  0.061503336, 0.98640382, -0.15239619;
  -0.15369952, 0.16022389, 0.97504032]
[0.98570955, -0.035780534, 0.16461086;
  0.061464641, 0.98620474, -0.15369289;
  -0.1568408, 0.1616143, 0.97431064]
[0.98748922, -0.036927216, 0.15329883;
  0.061618131, 0.98525912, -0.15958758;
  -0.14514594, 0.167037, 0.97520816]
[0.9851777, -0.032463048, 0.16843811;
  0.059259318, 0.98588377, -0.15659367;
  -0.1609769, 0.16425411, 0.97319442]
[0.98589879, -0.040035132, 0.16248326;
  0.065882914, 0.98540533, -0.15695839;
  -0.15382802, 0.16544996, 0.97414756]
[0.98670071, -0.036935568, 0.15829501;
  0.06359233, 0.98393697, -0.16680482;
  -0.14959127, 0.17465279, 0.97320014]
[0.98871791, -0.035765711, 0.14545804;
  0.060116809, 0.98418432, -0.1666358;
  -0.13719767, 0.17350027, 0.97523081]
[0.98907584, -0.037083041, 0.14266941;
  0.05988396, 0.98545927, -0.15901127;
  -0.13469826, 0.16581783, 0.97691464]
[0.98899966, -0.037096594, 0.14319173;
  0.060650367, 0.98462492, -0.16381623;
  -0.13491312, 0.17069884, 0.97604364]
[0.99152404, -0.04221696, 0.12287416;
  0.062775917, 0.98368502, -0.16859211;
  -0.11375202, 0.17487668, 0.97799754]
[0.99255842, -0.043257196, 0.11383224;
  0.062248122, 0.98365277, -0.16897506;
  -0.10466201, 0.17480347, 0.97902554]
[0.99286586, -0.051750235, 0.1074222;
  0.069233254, 0.9836905, -0.16601002;
  -0.097079135, 0.17226286, 0.98025554]
[0.99396008, -0.051274102, 0.097028084;
  0.067769736, 0.98219806, -0.17519788;
  -0.086317681, 0.18071528, 0.9797405]
[0.99534398, -0.058218777, 0.07681518;
  0.070888661, 0.98216206, -0.17416227;
  -0.065305442, 0.17879669, 0.9817161]
[0.99564976, -0.060092561, 0.071204975;
  0.071581624, 0.98254305, -0.17171167;
  -0.059643358, 0.17606165, 0.98257029]
[0.99708772, -0.062667742, 0.043466821;
  0.069460049, 0.98153329, -0.17823386;
  -0.031494617, 0.18073401, 0.9830277]
[0.99715912, -0.063611478, 0.04033941;
  0.069856532, 0.98129487, -0.17938901;
  -0.028173655, 0.18169737, 0.98295087]
[0.99743295, -0.065769322, 0.028320847;
  0.069892779, 0.98020691, -0.18522787;
  -0.015577978, 0.1867318, 0.98228747]
[0.99707907, -0.073246844, 0.021623008;
  0.075948566, 0.980748, -0.17990398;
  -0.0080293221, 0.18102074, 0.9834463]
[0.99702561, -0.075520679, 0.015381029;
  0.077068791, 0.97847104, -0.19145443;
  -0.00059112348, 0.19207036, 0.98138094]
[0.99730211, -0.073380597, 0.0019250391;
  0.072415031, 0.97920787, -0.18949375;
  0.01202015, 0.18912192, 0.98187995]
[0.99710667, -0.075703226, 0.0068453657;
  0.075567983, 0.97753227, -0.19677472;
  0.0082049156, 0.19672269, 0.9804247]
[0.9972797, -0.073691644, -0.0017056845;
  0.071937352, 0.97806126, -0.19550228;
  0.016075147, 0.19484776, 0.9807018]
[0.99717575, -0.074852586, -0.0061750142;
  0.072188251, 0.97788018, -0.19631527;
  0.020733129, 0.19531506, 0.98052186]
[0.99727815, -0.073530786, -0.0054388652;
  0.071016423, 0.97777069, -0.19728541;
  0.019824514, 0.19636218, 0.98033124]
[0.99705327, -0.074377351, -0.018787215;
  0.06906949, 0.97693628, -0.20205092;
  0.033381924, 0.20015791, 0.9791947]
[0.99677658, -0.072799683, -0.033717699;
  0.06496536, 0.97900182, -0.19322327;
  0.047076281, 0.19040994, 0.98057556]
[0.99645364, -0.071127161, -0.044957161;
  0.061460327, 0.98015368, -0.18847358;
  0.057470519, 0.18504211, 0.98104924]
[0.99621248, -0.06971322, -0.051970288;
  0.058279153, 0.9788838, -0.19593486;
  0.064532124, 0.19216397, 0.97923911]
[0.99644977, -0.066243, -0.051957224;
  0.054851118, 0.97901797, -0.19625358;
  0.06386748, 0.19270693, 0.97917575]
[0.99402463, -0.073307388, -0.080876514;
  0.057002455, 0.98048902, -0.18812887;
  0.093089767, 0.18239456, 0.97880894]
[0.99247628, -0.077538021, -0.094754085;
  0.057970885, 0.97925997, -0.19413559;
  0.10784177, 0.18718198, 0.97638726]
[0.99319541, -0.069321573, -0.09358307;
  0.050962105, 0.98122978, -0.18598516;
  0.10471928, 0.17995042, 0.9780857]
[0.99057418, -0.072414748, -0.1162709;
  0.049875032, 0.98124188, -0.18621613;
  0.12757467, 0.17866188, 0.97560453]
[0.98994029, -0.070111297, -0.12289135;
  0.045720968, 0.9805066, -0.19109206;
  0.13389349, 0.18355103, 0.97384852]
[0.98928308, -0.069225572, -0.1285565;
  0.044850022, 0.98197001, -0.18363997;
  0.13895121, 0.17590615, 0.97455108]
[0.98281562, -0.075547434, -0.16842455;
  0.045653999, 0.98355049, -0.17476854;
  0.17885736, 0.164076, 0.97009778]
[0.98199177, -0.072442293, -0.17448319;
  0.040441997, 0.98275852, -0.18041593;
  0.18454459, 0.17011051, 0.96799046]
[0.98111641, -0.071932301, -0.17954662;
  0.039490473, 0.98321646, -0.17811684;
  0.18934555, 0.16766298, 0.96749043]
[0.9749164, -0.076067336, -0.2091703;
  0.042144898, 0.98587453, -0.16209355;
  0.21854569, 0.1492122, 0.96435106]
[0.97678006, -0.07173764, -0.20187612;
  0.034172487, 0.98237908, -0.18374914;
  0.2115006, 0.17258388, 0.9620198]
[0.97313267, -0.071152426, -0.2189763;
  0.033647999, 0.98479021, -0.17045781;
  0.2277742, 0.15850994, 0.96072567]
[0.97200006, -0.070911936, -0.22402537;
  0.030584484, 0.98344696, -0.17859593;
  0.23298165, 0.16674355, 0.95807934]
[0.96833837, -0.071821257, -0.23908569;
  0.029934492, 0.98421639, -0.17441833;
  0.247839, 0.16173905, 0.95520443]
[0.96889722, -0.0668483, -0.23826215;
  0.026737204, 0.98546541, -0.16776122;
  0.24601366, 0.15617292, 0.95660204]
[0.9698047, -0.062775381, -0.23566397;
  0.021943446, 0.984846, -0.17203914;
  0.24289253, 0.16167308, 0.95648581]
[0.96616584, -0.067942537, -0.24881104;
  0.024169026, 0.984285, -0.1749268;
  0.25678593, 0.16299477, 0.95262468]
[0.96458203, -0.070739925, -0.25411981;
  0.027597103, 0.98514587, -0.16948542;
  0.26233447, 0.15646961, 0.95220625]
[0.9617424, -0.0664979, -0.26576272;
  0.020214502, 0.98467427, -0.17322829;
  0.27320904, 0.16122875, 0.94834721]
[0.95825601, -0.070948765, -0.27696741;
  0.023904026, 0.98521078, -0.1696714;
  0.28490925, 0.15596801, 0.94578016]
[0.95272976, -0.076349385, -0.29406977;
  0.024963425, 0.98430866, -0.17468032;
  0.30279216, 0.15908216, 0.93968606]
[0.95317984, -0.068897575, -0.29445064;
  0.019657401, 0.98575699, -0.16702114;
  0.30176413, 0.15341306, 0.94095802]
[0.95367682, -0.066241458, -0.29344866;
  0.014289618, 0.98432946, -0.17575771;
  0.30049261, 0.16342278, 0.93967879]
[0.94662845, -0.069232486, -0.31480396;
  0.015442701, 0.98527998, -0.17024873;
  0.32195675, 0.15630086, 0.93376321]
[0.95015121, -0.070744693, -0.303657;
  0.017710596, 0.98459142, -0.17396888;
  0.31128544, 0.1599188, 0.9367637]
[0.9427489, -0.071946986, -0.3256512;
  0.016436206, 0.98528957, -0.1701005;
  0.33309895, 0.15500958, 0.93006325]
[0.93974894, -0.070803441, -0.33445373;
  0.018253492, 0.9873144, -0.15772553;
  0.34137848, 0.14211746, 0.92912006]
[0.93821895, -0.075250871, -0.33776078;
  0.020150388, 0.98629326, -0.16376702;
  0.34545478, 0.14684331, 0.92687535]
[0.93858826, -0.07442385, -0.33691749;
  0.021948205, 0.9873606, -0.15696229;
  0.3443408, 0.13992824, 0.92835855]
[0.93639749, -0.071344428, -0.34361321;
  0.018136514, 0.98764718, -0.15564123;
  0.35047275, 0.13951011, 0.92612427]
[0.93220794, -0.07271938, -0.3545422;
  0.014860829, 0.98647088, -0.16325986;
  0.36161768, 0.14692335, 0.92067671]
[0.92411131, -0.070330381, -0.37559626;
  0.010493138, 0.98721665, -0.15903935;
  0.38198015, 0.14302889, 0.91303605]
[0.92813748, -0.069766156, -0.36564064;
  0.0078447945, 0.98572683, -0.16816947;
  0.37215433, 0.15321602, 0.91543728]
[0.92343491, -0.068938948, -0.37751088;
  0.0064692358, 0.98638767, -0.16430463;
  0.38369906, 0.14928243, 0.91131079]
[0.91613907, -0.063690893, -0.39576796;
  -0.0019126687, 0.9865914, -0.16319978;
  0.4008556, 0.15027067, 0.90373307]
[0.9104622, -0.065372892, -0.40839264;
  0.0031345033, 0.98849094, -0.1512436;
  0.41357964, 0.13642146, 0.90018857]
[0.90397865, -0.062190346, -0.42302984;
  -0.001071354, 0.98903257, -0.14768866;
  0.42757508, 0.1339606, 0.89399767]
[0.90649468, -0.060573969, -0.41785064;
  -0.0029056368, 0.98873687, -0.14963742;
  0.42220849, 0.13685964, 0.89610869]
[0.90460426, -0.062210128, -0.42168903;
  0.00021708281, 0.98935932, -0.14549223;
  0.42625305, 0.13152134, 0.89499217]
[0.90273815, -0.062939323, -0.42556074;
  -0.0020298581, 0.98860478, -0.15051918;
  0.43018496, 0.13674323, 0.89232355]
[0.89664561, -0.06381426, -0.43812522;
  0.00024771536, 0.98963004, -0.14363624;
  0.44274792, 0.12868229, 0.8873632]
[0.89438021, -0.064178228, -0.44268003;
  -0.00023819163, 0.98958522, -0.14394809;
  0.44730794, 0.12884976, 0.88505018]
[0.89393783, -0.063742928, -0.44363537;
  -0.00090751651, 0.98957473, -0.14401428;
  0.44819024, 0.12914242, 0.88456041]
[0.89304876, -0.061392158, -0.44575244;
  -0.00070435106, 0.9904564, -0.13782373;
  0.44995967, 0.12339728, 0.88448262]
[0.89321846, -0.061733138, -0.44536471;
  -0.00022947293, 0.9904663, -0.13775088;
  0.44962254, 0.12314383, 0.88468862]
[0.88775402, -0.063738488, -0.4558841;
  0.0027968104, 0.9910956, -0.13312198;
  0.46030971, 0.11690456, 0.88002741]
[0.88422477, -0.065864645, -0.46239376;
  0.0082156397, 0.99204737, -0.12559997;
  0.4669891, 0.10725974, 0.87773395]
[0.88500023, -0.063411303, -0.46125188;
  0.006531585, 0.99227458, -0.12388318;
  0.4655441, 0.10662393, 0.87857741]
[0.88454264, -0.062836401, -0.46220905;
  0.0032994768, 0.99170297, -0.12850627;
  0.46644896, 0.11214423, 0.87741089]
[0.88490456, -0.063211463, -0.46146253;
  0.00067929708, 0.99092203, -0.13443524;
  0.46577123, 0.11864889, 0.87691432]
[0.88351858, -0.064292938, -0.46396258;
  -0.004152725, 0.98942041, -0.14501522;
  0.4683775, 0.13005035, 0.87390435]
[0.87867755, -0.068246067, -0.47251195;
  0.0017024286, 0.99017119, -0.13984682;
  0.47741172, 0.12207584, 0.87015736]
[0.87275195, -0.064795502, -0.48384479;
  0.0016496043, 0.99153751, -0.12980916;
  0.4881613, 0.11249305, 0.86547315]
[0.86868614, -0.062768981, -0.49136981;
  0.00041536646, 0.9920311, -0.12599096;
  0.49536246, 0.1092425, 0.8617897]
[0.86897975, -0.065291524, -0.49052134;
  0.001186015, 0.99152941, -0.12987867;
  0.49484631, 0.11228017, 0.86169642]
[0.86226773, -0.067212038, -0.50197297;
  0.0053899335, 0.99231625, -0.12360893;
  0.50642395, 0.10387839, 0.85600454]
[0.86080229, -0.065625757, -0.50468981;
  -0.00025082979, 0.99159652, -0.12936711;
  0.50893843, 0.1114861, 0.8535521]
[0.863599, -0.063657619, -0.5001449;
  0.0014038438, 0.99229664, -0.12387438;
  0.50417769, 0.10627566, 0.85703576]
[0.8655113, -0.064679593, -0.49669659;
  0.0021026717, 0.9920879, -0.12552592;
  0.50088567, 0.10759971, 0.85879928]
[0.86402047, -0.068366848, -0.49879274;
  0.0069311359, 0.99225825, -0.12399848;
  0.50340861, 0.10368002, 0.85780531]
[0.8604427, -0.064661197, -0.50542766;
  0.0079457834, 0.99349743, -0.11357517;
  0.50948495, 0.093708903, 0.8553614]
[0.86172819, -0.063638307, -0.50336272;
  0.0092270505, 0.99390411, -0.10986023;
  0.50728559, 0.090025105, 0.85706234]
[0.86089176, -0.063785367, -0.50477403;
  0.0079731308, 0.99368, -0.11196813;
  0.50872582, 0.092367806, 0.85595948]
[0.85255653, -0.057968605, -0.51941013;
  -0.004543433, 0.99296975, -0.11827762;
  0.52261496, 0.10319827, 0.84629947]
[0.85714835, -0.06115083, -0.51142699;
  -0.0014126597, 0.99264437, -0.12105731;
  0.51506788, 0.10448655, 0.85075712]
[0.85828304, -0.059144303, -0.5097571;
  0.0013295969, 0.99358916, -0.11304259;
  0.51317501, 0.096344762, 0.85285938]
[0.86232615, -0.054964472, -0.50336152;
  0.00025255111, 0.99413753, -0.10812265;
  0.50635344, 0.093109868, 0.85728467]
[0.85669297, -0.051828701, -0.51321632;
  -0.0072628926, 0.9936285, -0.11246763;
  0.51577538, 0.10007767, 0.85085815]
[0.85813737, -0.05692061, -0.51025474;
  -0.0074960873, 0.99234027, -0.1233061;
  0.51336503, 0.10963849, 0.85113758]
[0.85090125, -0.051879186, -0.52275753;
  -0.014391117, 0.99243611, -0.12191559;
  0.52512836, 0.1112612, 0.84371853]
[0.85427505, -0.059709605, -0.51638108;
  -0.0026028892, 0.99287713, -0.11911319;
  0.51981515, 0.10309951, 0.84803474]
[0.86210454, -0.056288678, -0.5035941;
  -0.0067856801, 0.99243903, -0.12254549;
  0.50668436, 0.10906425, 0.85520422]
[0.86383986, -0.05647004, -0.5005914;
  -0.0091820545, 0.99176687, -0.12772349;
  0.50368255, 0.11492909, 0.85620928]
[0.86112553, -0.060180601, -0.50481766;
  -0.00088650035, 0.99278939, -0.11986583;
  0.5083912, 0.10366704, 0.85486293]
[0.866283, -0.061938349, -0.49569929;
  0.0026873001, 0.99284679, -0.11936188;
  0.49954653, 0.10206908, 0.8602528]
[0.86308438, -0.066552043, -0.50065571;
  0.00091656123, 0.9914847, -0.13021855;
  0.50505883, 0.11193071, 0.85579592]
[0.86814225, -0.065943472, -0.49191475;
  -0.003005818, 0.99041718, -0.13807477;
  0.49630594, 0.12134714, 0.8596248]
[0.87141937, -0.070495591, -0.48544618;
  0.0095445458, 0.99186873, -0.12690496;
  0.49044514, 0.10595408, 0.86500651]
[0.86553848, -0.070243552, -0.49589244;
  0.010369344, 0.99241698, -0.12247857;
  0.5007354, 0.10086784, 0.85970342]
[0.86999822, -0.06765046, -0.4883917;
  0.0042056032, 0.99152434, -0.12985174;
  0.49303678, 0.1109168, 0.8629089]
[0.87259889, -0.066801667, -0.48384726;
  -0.00065677735, 0.99044126, -0.13792816;
  0.48843613, 0.12067374, 0.86421406]
[0.86723453, -0.069315754, -0.49305108;
  0.0039281445, 0.99118352, -0.13243705;
  0.49788409, 0.11291721, 0.85986084]
[0.86847746, -0.068716317, -0.49094331;
  0.0045562498, 0.99141067, -0.13070655;
  0.49570811, 0.11127883, 0.86133093]
[0.86726606, -0.074745364, -0.49220261;
  0.015452499, 0.9922297, -0.12345163;
  0.49760547, 0.099459648, 0.86168218]
[0.85798615, -0.072531842, -0.50852644;
  0.011695246, 0.99248266, -0.12182764;
  0.51354009, 0.098579086, 0.85238469]
[0.86875564, -0.07412, -0.48966438;
  0.013580759, 0.99193108, -0.12605312;
  0.49505636, 0.10285935, 0.86275232]
[0.86318678, -0.077513449, -0.49889949;
  0.016168423, 0.99188167, -0.12613356;
  0.50462633, 0.10081041, 0.85743237]
[0.86776006, -0.076766215, -0.49102035;
  0.016937615, 0.99199247, -0.12515545;
  0.4966962, 0.10028819, 0.86211169]
[0.86883461, -0.082676716, -0.4881506;
  0.026672747, 0.99234319, -0.12059734;
  0.49438351, 0.091758832, 0.86438733]
[0.86697209, -0.082922377, -0.49140954;
  0.024026709, 0.99186754, -0.12498298;
  0.49777704, 0.096549809, 0.8619138]
[0.86887336, -0.088020466, -0.48714653;
  0.024689771, 0.99054563, -0.13494185;
  0.49441853, 0.10521983, 0.86283189]
[0.86783111, -0.086037017, -0.48935401;
  0.022911698, 0.99077535, -0.13356462;
  0.49633139, 0.1046996, 0.86179692]
